11 00 00 00 00
.  .  .  .  .

WORLD->Client [09:31:45 07/31/09] packet size: 1335
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 7e d8 8d 47 04 01 00 00 3e 71 06 0e 00 01 00 00 00 7e d8 8d 47 01 44 00 34 00 72 65 73 6f 75
i  g  h  t  .  .  .  .  .  .  .  .  i  .  .  E  n  i  g  m  4  .  .  .  .  .  .  ^  .  .  .  S
t  e  v  e  B  .  .  .  .  .  .  .  .  .  .  .  8  .  .  B  .  .  r  .  .  T  r  u  c  e  .  .
.  .  @  .  .  u  .  .  .  K  .  .  .  .  !  .  .  .  .  .  u  .  .  .  .  .  .  .  2  .  .  .
.  .  >  .  .  .  R  e  s  e  r  v  o  i  r     D  o  g  s  .  .  .  .  u  .  .  .  A  f  t  e
r  W  h  o  r  u  N  e  o  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  C  h  e  r  b  e  r  u  s  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  T  h  e  A  v  e  n  N  i  g  e  r  a  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  U  .  .  L  1  z  Z  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  K  a  r  t  h  o  s  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  b  .  .  .  T  h  e  W  h  o
r  u  N  e  o  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  v  .  .
A  r  c  h  i  t  e  k  t  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .

Client->WORLD [09:31:46 07/31/09] packet size: 8
PSS: 1 LocalSeq: 2 RemoteSeq: 1
02 04 01 00 00 01 01 05
.  .  .  .  .  .  .  .

Client->WORLD [09:31:46 07/31/09] packet size: 1
PSS: 7 LocalSeq: 3 RemoteSeq: 3
02
.

WORLD->Client [09:31:46 07/31/09] packet size: 1355
PSS: 1 LocalSeq: 4 RemoteSeq: 1
02 04 01 00 6b 1f 2f 80 d7 08 00 3c 00 00 8e 25 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d
48 6f 73 74 69 6c 65 2b 54 68 65 41 76 65 6e 4e 69 67 65 72 61 00 29 80 d7 08 00 3c 00 00 8e 1f
00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 62 6d 61 39 39 39 39 00
27 80 d7 08 00 3c 00 00 8e 1d 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c
65 2b 43 68 72 79 6c 00 2a 80 d7 08 00 3c 00 00 8e 20 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f
72 2d 48 6f 73 74 69 6c 65 2b 65 6e 74 69 6c 73 61 72 00 29 80 d7 08 00 3c 00 00 8e 1f 00 53 4f
45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 4d 65 64 61 6e 69 61 00 29 80 d7
08 00 3c 00 00 8e 1f 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 4d
65 64 61 6e 6f 6e 00 28 80 d7 08 00 3c 00 00 8e 1e 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72
2d 48 6f 73 74 69 6c 65 2b 53 74 65 76 65 42 00 30 80 d7 08 00 3c 00 00 8e 26 00 53 4f 45 2b 4d
58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 52 75 6e 6e 69 6e 67 57 69 6c 64 33 30 35
00 2d 80 d7 08 00 3c 00 00 8e 23 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69
6c 65 2b 52 75 6e 6e 69 6e 67 77 69 6c 64 00 28 80 d7 08 00 3c 00 00 8e 1e 00 53 4f 45 2b 4d 58
4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 72 59 75 67 65 6e 00 2b 80 d7 08 00 3c 00 00
8e 21 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 41 72 6d 69 6e 61
74 6f 72 00 2c 80 d7 08 00 3c 00 00 8e 22 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f
73 74 69 6c 65 2b 41 68 70 68 72 6f 64 69 74 65 00 2b 80 d7 08 00 3c 00 00 8e 21 00 53 4f 45 2b
4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 78 53 49 52 4b 41 4e 45 78 00 2a 80 d7
08 00 3c 00 00 8e 20 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 56
69 74 65 73 73 65 73 00 30 80 d7 08 00 3c 00 00 8e 26 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f
72 2d 48 6f 73 74 69 6c 65 2b 58 63 79 62 65 72 6d 61 6e 33 6f 6f 6f 58 00 2b 80 d7 08 00 3c 00
00 8e 21 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 46 72 65 69 47
65 69 73 74 00 28 80 d7 08 00 3c 00 00 8e 1e 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48
6f 73 74 69 6c 65 2b 6d 6f 6d 6f 31 30 00 28 80 d7 08 00 3c 00 00 8e 1e 00 53 4f 45 2b 4d 58 4f
2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 54 61 75 72 6f 6e 00 2d 80 d7 08 00 3c 00 00 8e
23 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 47 65 6c 62 65 67 65
66 61 68 72 00 27 80 d7 08 00 3c 00 00 8e 1d 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48
6f 73 74 69 6c 65 2b 54 63 68 65 6e 00 29 80 d7 08 00 3c 00 00 8e 1f 00 53 4f 45 2b 4d 58 4f 2b
56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 4b 68 69 72 61 4c 69 00 2b 80 d7 08 00 3c 00 00 8e
21 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 53 79 6c 33 64 72 69
6f 6e 00 27 80 d7 08 00 3c 00 00 8e 1d 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73
74 69 6c 65 2b 4e 65 6f 6e 69 00 27 80 d7 08 00 3c 00 00 8e 1d 00 53 4f 45 2b 4d 58 4f 2b 56 65
63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 46 6f 6e 64 6f 00 33 80 d7 08 00 3c 00 00 8e 29 00 53 4f
45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 43 53 52 5f 42 52 45 57 4b 4f 5f
56 45 43 54 4f 52 00 2a 80 d7 08 00 3c 00 00 8e 20 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72
2d 48 6f 73 74 69 6c 65 2b 31 41 6e 61 6b 69 6e 31 00 2d 80 d7 08 00 3c 00 00 8e 23 00 53 4f 45
2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 57 69 74 63 68 62 75 72 6e 65 72 00
27 80 d7 08 00 3c 00 00 8e 1d 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c
65 2b 53 79 6d 62 69 00 2c 80 d7 08 00 3c 00 00 8e 22 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f
72 2d 48 6f 73 74 69 6c 65 2b 4b 72 79 70 74 6f 32 36 30 30 00 2b 80 d7 08 00 3c 00 00 8e 21 00
53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 47 6f 6f 64 74 69 6d 65 73
00 29 80 d7 08 00 3c 00 00 8e 1f 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69
6c 65 2b 41 6e 64 69 32 36 32 00
.  .  .  .  k  .  /  .  .  .  .  <  .  .  .  %  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -
H  o  s  t  i  l  e  +  T  h  e  A  v  e  n  N  i  g  e  r  a  .  )  .  .  .  .  <  .  .  .  .
.  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  b  m  a  9  9  9  9  .
'  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l
e  +  C  h  r  y  l  .  *  .  .  .  .  <  .  .  .     .  S  O  E  +  M  X  O  +  V  e  c  t  o
r  -  H  o  s  t  i  l  e  +  e  n  t  i  l  s  a  r  .  )  .  .  .  .  <  .  .  .  .  .  S  O
E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  M  e  d  a  n  i  a  .  )  .  .
.  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  M
e  d  a  n  o  n  .  (  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r
-  H  o  s  t  i  l  e  +  S  t  e  v  e  B  .  0  .  .  .  .  <  .  .  .  &  .  S  O  E  +  M
X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  R  u  n  n  i  n  g  W  i  l  d  3  0  5
.  -  .  .  .  .  <  .  .  .  #  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i
l  e  +  R  u  n  n  i  n  g  w  i  l  d  .  (  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X
O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  r  Y  u  g  e  n  .  +  .  .  .  .  <  .  .
.  !  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  A  r  m  i  n  a
t  o  r  .  ,  .  .  .  .  <  .  .  .  "  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o
s  t  i  l  e  +  A  h  p  h  r  o  d  i  t  e  .  +  .  .  .  .  <  .  .  .  !  .  S  O  E  +
M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  x  S  I  R  K  A  N  E  x  .  *  .  .
.  .  <  .  .  .     .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  V
i  t  e  s  s  e  s  .  0  .  .  .  .  <  .  .  .  &  .  S  O  E  +  M  X  O  +  V  e  c  t  o
r  -  H  o  s  t  i  l  e  +  X  c  y  b  e  r  m  a  n  3  o  o  o  X  .  +  .  .  .  .  <  .
.  .  !  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  F  r  e  i  G
e  i  s  t  .  (  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H
o  s  t  i  l  e  +  m  o  m  o  1  0  .  (  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O
+  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  T  a  u  r  o  n  .  -  .  .  .  .  <  .  .  .
#  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  G  e  l  b  e  g  e
f  a  h  r  .  '  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H
o  s  t  i  l  e  +  T  c  h  e  n  .  )  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +
V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  K  h  i  r  a  L  i  .  +  .  .  .  .  <  .  .  .
!  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  S  y  l  3  d  r  i
o  n  .  '  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s
t  i  l  e  +  N  e  o  n  i  .  '  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e
c  t  o  r  -  H  o  s  t  i  l  e  +  F  o  n  d  o  .  3  .  .  .  .  <  .  .  .  )  .  S  O
E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  C  S  R  _  B  R  E  W  K  O  _
V  E  C  T  O  R  .  *  .  .  .  .  <  .  .  .     .  S  O  E  +  M  X  O  +  V  e  c  t  o  r
-  H  o  s  t  i  l  e  +  1  A  n  a  k  i  n  1  .  -  .  .  .  .  <  .  .  .  #  .  S  O  E
+  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  W  i  t  c  h  b  u  r  n  e  r  .
'  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l
e  +  S  y  m  b  i  .  ,  .  .  .  .  <  .  .  .  "  .  S  O  E  +  M  X  O  +  V  e  c  t  o
r  -  H  o  s  t  i  l  e  +  K  r  y  p  t  o  2  6  0  0  .  +  .  .  .  .  <  .  .  .  !  .
S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  G  o  o  d  t  i  m  e  s
.  )  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i
l  e  +  A  n  d  i  2  6  2  .

Client->WORLD [09:31:46 07/31/09] packet size: 1
PSS: f LocalSeq: 4 RemoteSeq: 4
02
.

WORLD->Client [09:31:47 07/31/09] packet size: 836
PSS: f LocalSeq: 5 RemoteSeq: 4
82 61 d9 8d 47 03 01 00 0c 0c 00 98 cd ab 1a 8b 81 ff 7a 02 00 00 41 6e 64 65 72 73 6f 6e 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 54 68 6f 6d 61 73 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 98 de 0d 25 8e 81 ff 30
01 31 5e 00 00 c6 67 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 de 0d fd 4e 01 00 00 67 00 75 d4 01 00 4b b1 00 00 00 00 23 1a e9 90 80
b0 04 02 02 8e 00 00 00 30 01 9d 00 00 00 00 a0 ef e2 c0 00 00 00 00 00 c0 57 40 00 00 00 80 66
52 91 c0 81 ff 45 22 80 88 d3 1c 01 00 10 00 00 67 00 02 00 00 00 00 04 02 00 8a 02 2e 80 d7 08
00 3c 00 00 8e 24 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 43 65
6c 61 73 4d 61 74 72 65 79 61 00 27 80 d7 08 00 3c 00 00 8e 1d 00 53 4f 45 2b 4d 58 4f 2b 56 65
63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 34 49 52 4f 57 00 00 8c 0c 2f 80 d7 08 00 3c 00 00 8e 25
00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 54 68 65 53 6f 6c 69 64
53 6e 61 6b 65 00 2b 80 d7 08 00 3c 00 00 8e 21 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d
48 6f 73 74 69 6c 65 2b 41 72 63 68 69 74 65 6b 74 00 2b 80 d7 08 00 3c 00 00 8e 21 00 53 4f 45
2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 41 6e 67 65 31 63 31 61 77 00 28 80
d7 08 00 3c 00 00 8e 1e 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b
4b 65 61 73 68 61 00 2c 80 d7 08 00 3c 00 00 8e 22 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72
2d 48 6f 73 74 69 6c 65 2b 48 6f 74 53 68 6f 74 74 74 74 00 34 80 d7 08 00 3c 00 00 8e 2a 00 53
4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 4f 76 69 64 69 75 73 50 75 62
6c 69 75 73 4e 61 73 6f 00 27 80 d7 08 00 3c 00 00 8e 1d 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74
6f 72 2d 48 6f 73 74 69 6c 65 2b 69 44 61 76 65 00 27 80 d7 08 00 3c 00 00 8e 1d 00 53 4f 45 2b
4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 4a 65 6e 6e 65 00 28 80 d7 08 00 3c 00
00 8e 1e 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 6e 65 70 68 74
61 00 2c 80 d7 08 00 3c 00 00 8e 22 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74
69 6c 65 2b 50 6f 72 70 68 79 72 69 6f 6e 00 2a 80 d7 08 00 3c 00 00 8e 20 00 53 4f 45 2b 4d 58
4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 68 41 6e 66 73 41 41 74 00 29 80 d7 08 00 3c
00 00 8e 1f 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 43 65 63 69
6c 69 61 00
.  a  .  .  G  .  .  .  .  .  .  .  .  .  .  .  .  .  z  .  .  .  A  n  d  e  r  s  o  n  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  T  h  o  m  a  s  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  %  .  .  .  0
.  1  ^  .  .  .  g  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  N  .  .  .  g  .  u  .  .  .  K  .  .  .  .  .  #  .  .  .  .
.  .  .  .  .  .  .  .  0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  W  @  .  .  .  .  f
R  .  .  .  .  E  "  .  .  .  .  .  .  .  .  .  g  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  <  .  .  .  $  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  C  e
l  a  s  M  a  t  r  e  y  a  .  '  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e
c  t  o  r  -  H  o  s  t  i  l  e  +  4  I  R  O  W  .  .  .  .  /  .  .  .  .  <  .  .  .  %
.  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  T  h  e  S  o  l  i  d
S  n  a  k  e  .  +  .  .  .  .  <  .  .  .  !  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -
H  o  s  t  i  l  e  +  A  r  c  h  i  t  e  k  t  .  +  .  .  .  .  <  .  .  .  !  .  S  O  E
+  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  A  n  g  e  1  c  1  a  w  .  (  .
.  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +
K  e  a  s  h  a  .  ,  .  .  .  .  <  .  .  .  "  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r
-  H  o  s  t  i  l  e  +  H  o  t  S  h  o  t  t  t  t  .  4  .  .  .  .  <  .  .  .  *  .  S
O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  O  v  i  d  i  u  s  P  u  b
l  i  u  s  N  a  s  o  .  '  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t
o  r  -  H  o  s  t  i  l  e  +  i  D  a  v  e  .  '  .  .  .  .  <  .  .  .  .  .  S  O  E  +
M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  J  e  n  n  e  .  (  .  .  .  .  <  .
.  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  n  e  p  h  t
a  .  ,  .  .  .  .  <  .  .  .  "  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t
i  l  e  +  P  o  r  p  h  y  r  i  o  n  .  *  .  .  .  .  <  .  .  .     .  S  O  E  +  M  X
O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  h  A  n  f  s  A  A  t  .  )  .  .  .  .  <
.  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  C  e  c  i
l  i  a  .

WORLD->Client [09:31:48 07/31/09] packet size: 832
PSS: f LocalSeq: 6 RemoteSeq: 4
02 03 01 00 0c 0c 00 98 cd ab 1a 8b 81 ff 7a 02 00 00 41 6e 64 65 72 73 6f 6e 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 54 68 6f 6d 61 73 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 98 de 0d 25 8e 81 ff 30 01 31 5e 00
00 c6 67 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 de 0d fd 4e 01 00 00 67 00 75 d4 01 00 4b b1 00 00 00 00 23 1a e9 90 80 b0 04 02 02
8e 00 00 00 30 01 9d 00 00 00 00 a0 ef e2 c0 00 00 00 00 00 c0 57 40 00 00 00 80 66 52 91 c0 81
ff 45 22 80 88 d3 1c 01 00 10 00 00 67 00 02 00 00 00 00 04 02 00 8a 02 2e 80 d7 08 00 3c 00 00
8e 24 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 43 65 6c 61 73 4d
61 74 72 65 79 61 00 27 80 d7 08 00 3c 00 00 8e 1d 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72
2d 48 6f 73 74 69 6c 65 2b 34 49 52 4f 57 00 00 8c 0c 2f 80 d7 08 00 3c 00 00 8e 25 00 53 4f 45
2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 54 68 65 53 6f 6c 69 64 53 6e 61 6b
65 00 2b 80 d7 08 00 3c 00 00 8e 21 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74
69 6c 65 2b 41 72 63 68 69 74 65 6b 74 00 2b 80 d7 08 00 3c 00 00 8e 21 00 53 4f 45 2b 4d 58 4f
2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 41 6e 67 65 31 63 31 61 77 00 28 80 d7 08 00 3c
00 00 8e 1e 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 4b 65 61 73
68 61 00 2c 80 d7 08 00 3c 00 00 8e 22 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73
74 69 6c 65 2b 48 6f 74 53 68 6f 74 74 74 74 00 34 80 d7 08 00 3c 00 00 8e 2a 00 53 4f 45 2b 4d
58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 4f 76 69 64 69 75 73 50 75 62 6c 69 75 73
4e 61 73 6f 00 27 80 d7 08 00 3c 00 00 8e 1d 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48
6f 73 74 69 6c 65 2b 69 44 61 76 65 00 27 80 d7 08 00 3c 00 00 8e 1d 00 53 4f 45 2b 4d 58 4f 2b
56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 4a 65 6e 6e 65 00 28 80 d7 08 00 3c 00 00 8e 1e 00
53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 6e 65 70 68 74 61 00 2c 80
d7 08 00 3c 00 00 8e 22 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b
50 6f 72 70 68 79 72 69 6f 6e 00 2a 80 d7 08 00 3c 00 00 8e 20 00 53 4f 45 2b 4d 58 4f 2b 56 65
63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 68 41 6e 66 73 41 41 74 00 29 80 d7 08 00 3c 00 00 8e 1f
00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 43 65 63 69 6c 69 61 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  z  .  .  .  A  n  d  e  r  s  o  n  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  T  h  o  m  a  s  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  %  .  .  .  0  .  1  ^  .
.  .  g  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  N  .  .  .  g  .  u  .  .  .  K  .  .  .  .  .  #  .  .  .  .  .  .  .  .
.  .  .  .  0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  W  @  .  .  .  .  f  R  .  .  .
.  E  "  .  .  .  .  .  .  .  .  .  g  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  <  .  .
.  $  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  C  e  l  a  s  M
a  t  r  e  y  a  .  '  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r
-  H  o  s  t  i  l  e  +  4  I  R  O  W  .  .  .  .  /  .  .  .  .  <  .  .  .  %  .  S  O  E
+  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  T  h  e  S  o  l  i  d  S  n  a  k
e  .  +  .  .  .  .  <  .  .  .  !  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t
i  l  e  +  A  r  c  h  i  t  e  k  t  .  +  .  .  .  .  <  .  .  .  !  .  S  O  E  +  M  X  O
+  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  A  n  g  e  1  c  1  a  w  .  (  .  .  .  .  <
.  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  K  e  a  s
h  a  .  ,  .  .  .  .  <  .  .  .  "  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s
t  i  l  e  +  H  o  t  S  h  o  t  t  t  t  .  4  .  .  .  .  <  .  .  .  *  .  S  O  E  +  M
X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  O  v  i  d  i  u  s  P  u  b  l  i  u  s
N  a  s  o  .  '  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H
