11 00 00 00 00
.  .  .  .  .

WORLD->Client [15:19:54 07/30/09] packet size: 1326
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 09 60 de 45 04 01 00 00 3d 71 06 0e 00 01 00 00 00 09 60 de 45 01 44 00 34 00 72 65 73 6f 75
t  e  r  .  .  .  .  .  .  .  .  L  .  .  S  y  m  b  i  .  .  .  .  .  .  ~  D  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  T  h  e     e  n  d     i  s     n
i  g  h  t  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ^  .  .  .  S
t  e  v  e  B  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  @  .  .  u  .  .  .  K  .  .  .  .  !  .  .  .  .  .  u  .  .  .  .  .  .  .  2  .  .  .
.  .  >  .  .  .  R  e  s  e  r  v  o  i  r     D  o  g  s  .  .  .  .  u  .  .  .  A  f  t  e
r  W  h  o  r  u  N  e  o  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  C  h  e  r  b  e  r  u  s  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  T  h  e  A  v  e  n  N  i  g  e  r  a  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  U  .  .  L  1  z  Z  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  K  a  r  t  h  o  s  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  b  .  .  .  T  h  e  W  h  o
r  u  N  e  o  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  v  .  .
A  r  c  h  i  t  e  k  t  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  b  .  /  .  .  .  .  <  .  .  .  %  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -
H  o  s  t  i  l  e  +  T  h  e  A  v  e  n  N  i  g  e  r  a  .  )  .  .  .  .  <  .  .  .  .
.  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  b  m  a  9  9  9  9  .
'  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l
e  +  C  h  r  y  l  .  *  .  .  .  .  <  .  .  .     .  S  O  E  +  M  X  O  +  V  e  c  t  o
r  -  H  o  s  t  i  l  e  +  e  n  t  i  l  s  a  r  .  )  .  .  .  .  <  .  .  .  .  .  S  O
E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  M  e  d  a  n  i  a  .  )  .  .
.  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  M
e  d  a  n  o  n  .  (  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r
-  H  o  s  t  i  l  e  +  S  t  e  v  e  B  .  0  .  .  .  .  <  .  .  .  &  .  S  O  E  +  M
X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  R  u  n  n  i  n  g  W  i  l  d  3  0  5
.  -  .  .  .  .  <  .  .  .  #  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i
l  e  +  R  u  n  n  i  n  g  w  i  l  d  .

WORLD->Client [15:19:55 07/30/09] packet size: 405
PSS: 1 LocalSeq: 4 RemoteSeq: 1
02 04 01 00 6b 09 28 80 d7 08 00 3c 00 00 8e 1e 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d
48 6f 73 74 69 6c 65 2b 72 59 75 67 65 6e 00 2b 80 d7 08 00 3c 00 00 8e 21 00 53 4f 45 2b 4d 58
4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 41 72 6d 69 6e 61 74 6f 72 00 33 80 d7 08 00
3c 00 00 8e 29 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 43 53 52
5f 42 52 45 57 4b 4f 5f 56 45 43 54 4f 52 00 2f 80 d7 08 00 3c 00 00 8e 25 00 53 4f 45 2b 4d 58
4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 54 68 65 53 6f 6c 69 64 53 6e 61 6b 65 00 2b
80 d7 08 00 3c 00 00 8e 21 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65
2b 41 72 63 68 69 74 65 6b 74 00 27 80 d7 08 00 3c 00 00 8e 1d 00 53 4f 45 2b 4d 58 4f 2b 56 65
63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 69 44 61 76 65 00 2c 80 d7 08 00 3c 00 00 8e 22 00 53 4f
45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 50 6f 72 70 68 79 72 69 6f 6e 00
2a 80 d7 08 00 3c 00 00 8e 20 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c
65 2b 68 41 6e 66 73 41 41 74 00 29 80 d7 08 00 3c 00 00 8e 1f 00 53 4f 45 2b 4d 58 4f 2b 56 65
63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 43 65 63 69 6c 69 61 00
.  .  .  .  k  .  (  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -
H  o  s  t  i  l  e  +  r  Y  u  g  e  n  .  +  .  .  .  .  <  .  .  .  !  .  S  O  E  +  M  X
O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  A  r  m  i  n  a  t  o  r  .  3  .  .  .  .
<  .  .  .  )  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  C  S  R
_  B  R  E  W  K  O  _  V  E  C  T  O  R  .  /  .  .  .  .  <  .  .  .  %  .  S  O  E  +  M  X
O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  T  h  e  S  o  l  i  d  S  n  a  k  e  .  +
.  .  .  .  <  .  .  .  !  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e
+  A  r  c  h  i  t  e  k  t  .  '  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e
c  t  o  r  -  H  o  s  t  i  l  e  +  i  D  a  v  e  .  ,  .  .  .  .  <  .  .  .  "  .  S  O
E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  P  o  r  p  h  y  r  i  o  n  .
*  .  .  .  .  <  .  .  .     .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l
e  +  h  A  n  f  s  A  A  t  .  )  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e
c  t  o  r  -  H  o  s  t  i  l  e  +  C  e  c  i  l  i  a  .

WORLD->Client [15:19:56 07/30/09] packet size: 960
PSS: 1 LocalSeq: 5 RemoteSeq: 1
82 c9 6d de 45 04 04 00 3d 06 16 80 bc 56 00 2b 00 00 95 b7 00 00 09 04 1d 00 00 00 00 00 00 00
00 16 80 bc 56 00 2c 00 00 95 b7 00 00 9d 00 1d 00 00 00 00 00 00 00 00 16 80 bc 56 00 2d 00 00
95 b7 00 00 b5 00 1d 00 00 00 00 00 00 00 00 16 80 bc 56 00 2e 00 00 24 b3 00 00 89 02 02 00 00
00 00 00 00 00 00 16 80 bc 56 00 2f 00 00 24 b3 00 00 1a 04 01 00 00 00 00 00 00 00 00 16 80 bc
56 00 30 00 00 24 b3 00 00 b4 00 21 00 00 00 00 00 00 00 00 00 43 1b 16 80 bc 56 00 31 00 00 24
b3 00 00 09 04 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 32 00 00 24 b3 00 00 15 04 02 00 00 00
00 00 00 00 00 16 80 bc 56 00 33 00 00 24 b3 00 00 b5 00 21 00 00 00 00 00 00 00 00 16 80 bc 56
00 34 00 00 95 a7 00 00 b4 00 12 00 00 00 00 00 00 00 00 16 80 bc 56 00 35 00 00 95 a7 00 00 b5
00 12 00 00 00 00 00 00 00 00 16 80 bc 56 00 36 00 00 95 a7 00 00 09 04 12 00 00 00 00 00 00 00
00 16 80 bc 56 00 37 00 00 95 a7 00 00 70 00 0f 00 00 00 00 00 00 00 00 16 80 bc 56 00 38 00 00
2c b3 00 00 17 04 01 00 00 00 00 00 00 00 00 16 80 bc 56 00 39 00 00 2c b3 00 00 b4 00 21 00 00
00 00 00 00 00 00 16 80 bc 56 00 3a 00 00 2c b3 00 00 09 04 21 00 00 00 00 00 00 00 00 16 80 bc
56 00 3b 00 00 2c b3 00 00 12 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 3c 00 00 2c b3 00 00
07 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 3d 00 00 2c b3 00 00 b5 00 21 00 00 00 00 00 00
00 00 16 80 bc 56 00 3e 00 00 c3 b2 00 00 89 02 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 3f 00
00 c3 b2 00 00 21 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 40 00 00 c3 b2 00 00 b4 00 1f 00
00 00 00 00 00 00 00 16 80 bc 56 00 41 00 00 c3 b2 00 00 09 04 1f 00 00 00 00 00 00 00 00 16 80
bc 56 00 42 00 00 c3 b2 00 00 1e 04 01 00 00 00 00 00 00 00 00 16 80 bc 56 00 43 00 00 c3 b2 00
00 9d 00 1f 00 00 00 00 00 00 00 00 16 80 bc 15 00 44 00 00 f7 03 00 00 08 02 00 00 00 00 00 00
00 00 00 16 80 bc 15 00 45 00 00 f7 03 00 00 07 02 ec ff ff ff 00 00 00 00 00 16 80 bc 15 00 46
00 00 f7 03 00 00 50 04 00 00 00 00 00 00 00 00 00 16 80 bc 15 00 47 00 00 f7 03 00 00 f4 03 00
00 00 00 00 00 00 00 00 16 80 bc 15 00 48 00 00 f7 03 00 00 51 04 f6 ff ff ff 00 00 00 00 00 16
80 bc 15 00 49 00 00 f7 03 00 00 52 04 0f 00 00 00 00 00 00 00 00 2f 47 00 00 04 01 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 1a 00 06 00 00 00 01 00 00 00 00 01 01 00 00 00 00 00 80 00 00
00 00 00 00 00 00 24 2e 07 00 00 00 00 00 00 00 00 00 00 00 59 00 00 2e 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 5e 01 48 81 a9 00 00 07 00 05 3f 00 68 74 74 70 3a 2f 2f 74
68 65 6d 61 74 72 69 78 6f 6e 6c 69 6e 65 2e 73 74 61 74 69 6f 6e 2e 73 6f 6e 79 2e 63 6f 6d 2f
70 72 6f 63 65 73 73 46 6c 61 73 68 54 72 61 66 66 69 63 2e 76 6d 00 00 5f 01 45 7c 75 d4 01 00
31 5e 00 00 01 00 00 01 0f 00 34 00 01 54 68 65 20 44 75 61 6c 69 74 79 00 00 00 00 00 00 00 00
00 00 00 08 00 78 74 43 69 73 30 6b 00 0b 00 73 6b 69 70 70 65 64 20 02 be cc 01 00 ff bb 46 03
.  .  m  .  E  .  .  .  =  .  .  .  .  V  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  V  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  -  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  $  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  V  .  /  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
V  .  0  .  .  $  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  C  .  .  .  .  V  .  1  .  .  $
.  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  2  .  .  $  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  V  .  3  .  .  $  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V
.  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  5  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  V  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  V  .  7  .  .  .  .  .  .  p  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  8  .  .
,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  9  .  .  ,  .  .  .  .  .  !  .  .
.  .  .  .  .  .  .  .  .  V  .  :  .  .  ,  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .
V  .  ;  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  <  .  .  ,  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  =  .  .  ,  .  .  .  .  .  !  .  .  .  .  .  .
.  .  .  .  .  V  .  >  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  ?  .
.  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  @  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  V  .  A  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  V  .  B  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  C  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  D  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F
.  .  .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  G  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  H  .  .  .  .  .  .  Q  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  I  .  .  .  .  .  .  R  .  .  .  .  .  .  .  .  .  .  /  G  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  Y  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  ^  .  H  .  .  .  .  .  .  .  ?  .  h  t  t  p  :  /  /  t
h  e  m  a  t  r  i  x  o  n  l  i  n  e  .  s  t  a  t  i  o  n  .  s  o  n  y  .  c  o  m  /
p  r  o  c  e  s  s  F  l  a  s  h  T  r  a  f  f  i  c  .  v  m  .  .  _  .  E  |  u  .  .  .
1  ^  .  .  .  .  .  .  .  .  4  .  .  T  h  e     D  u  a  l  i  t  y  .  .  .  .  .  .  .  .
.  .  .  .  .  x  t  C  i  s  0  k  .  .  .  s  k  i  p  p  e  d     .  .  .  .  .  .  .  F  .

Client->WORLD [15:19:56 07/30/09] packet size: 8
PSS: 1 LocalSeq: 2 RemoteSeq: 1
02 04 01 00 00 01 01 05
.  .  .  .  .  .  .  .

Client->WORLD [15:19:56 07/30/09] packet size: 1
PSS: 1f LocalSeq: 3 RemoteSeq: 5
02
.

WORLD->Client [15:19:56 07/30/09] packet size: 211
PSS: 7 LocalSeq: 6 RemoteSeq: 3
02 03 01 00 0c 0c 00 8b cd ab 1a 8b 81 ff 75 02 00 00 41 6e 64 65 72 73 6f 6e 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 54 68 6f 6d 61 73 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 98 de 0d 0c 8e 81 ff 30 01 31 5e 00
00 c6 67 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 de 0d fd 4e 01 00 00 67 00 75 d4 01 00 4b b1 00 00 00 00 23 1a e9 88 80 b0 04 00 02
8e 00 00 00 30 01 9d 00 00 00 00 c0 0b f3 c0 00 00 00 00 00 c0 57 40 00 00 00 a0 19 6c c8 40 81
ff 45 22 80 88 a3 1c 01 00 10 00 00 67 00 02 00 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  u  .  .  .  A  n  d  e  r  s  o  n  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  T  h  o  m  a  s  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  0  .  1  ^  .
.  .  g  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  N  .  .  .  g  .  u  .  .  .  K  .  .  .  .  .  #  .  .  .  .  .  .  .  .
.  .  .  .  0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  W  @  .  .  .  .  .  l  .  @  .
.  E  "  .  .  .  .  .  .  .  .  .  g  .  .  .  .  .  .

Client->WORLD [15:19:57 07/30/09] packet size: 124
PSS: 3f LocalSeq: 4 RemoteSeq: 6
02 03 02 00 02 60 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 00 00 04 01 00 01 05 12 80 c9
10 00 c0 10 00 5c c1 c7 00 80 13 c4 00 b8 08 c7 12 80 c9 03 00 30 57 00 4c 9a c7 00 00 48 44 00
f4 08 c7 12 80 c9 0b 00 30 57 00 4c 9a c7 00 00 20 41 00 b8 08 c7 12 80 c9 03 00 d0 1f 00 1c 18
c7 00 00 48 44 00 88 10 c7 12 80 c9 04 00 e0 17 00 bc b1 c7 00 00 48 44 00 b8 08 c7
.  .  .  .  .  `  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  \  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  0  W  .  L  .  .  .  .  H  D  .
.  .  .  .  .  .  .  .  0  W  .  L  .  .  .  .     A  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  H  D  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  H  D  .  .  .  .

Client->WORLD [15:19:57 07/30/09] packet size: 120
PSS: 3f LocalSeq: 5 RemoteSeq: 6
02 04 01 00 06 06 12 80 c9 25 00 50 51 00 38 47 c7 00 00 20 41 00 20 cb c6 12 80 c9 01 00 50 51
00 28 20 c7 00 00 20 41 00 20 cb c6 12 80 c9 01 00 20 3e 00 30 f2 c6 00 00 20 41 00 20 cb c6 12
80 c9 03 00 40 00 00 2e 9a c7 00 00 48 44 00 50 c3 c6 12 80 c9 17 00 40 53 00 38 47 c7 00 00 20
41 00 10 a4 c6 12 80 c9 03 00 40 53 00 04 30 c7 00 00 48 44 00 b0 b3 c6
.  .  .  .  .  .  .  .  .  %  .  P  Q  .  8  G  .  .  .     A  .     .  .  .  .  .  .  .  P  Q
.  (     .  .  .     A  .     .  .  .  .  .  .  .     >  .  0  .  .  .  .     A  .     .  .  .
.  .  .  .  @  .  .  .  .  .  .  .  H  D  .  P  .  .  .  .  .  .  .  @  S  .  8  G  .  .  .
A  .  .  .  .  .  .  .  .  .  @  S  .  .  0  .  .  .  H  D  .  .  .  .

Client->WORLD [15:19:57 07/30/09] packet size: 120
PSS: 3f LocalSeq: 6 RemoteSeq: 6
02 04 01 00 0c 06 12 80 c9 03 00 50 3d 00 9e b1 c7 00 00 48 44 00 60 6a c6 12 80 c9 03 00 a0 1c
00 b8 f1 c6 00 00 48 44 00 40 9c 45 12 80 c9 0b 00 a0 1c 00 30 f2 c6 00 00 20 41 00 40 9c 45 12
80 c9 0d 00 20 2e 00 5c c1 c7 00 00 48 44 00 60 9a c5 12 80 c9 15 00 20 2e 00 5c c1 c7 00 00 20
41 00 40 9c c5 12 80 c9 07 00 90 27 00 1c a2 c7 00 00 20 41 00 40 9c c5
.  .  .  .  .  .  .  .  .  .  .  P  =  .  .  .  .  .  .  H  D  .  `  j  .  .  .  .  .  .  .  .
.  .  .  .  .  .  H  D  .  @  .  E  .  .  .  .  .  .  .  .  0  .  .  .  .     A  .  @  .  E  .
.  .  .  .     .  .  \  .  .  .  .  H  D  .  `  .  .  .  .  .  .  .     .  .  \  .  .  .  .
A  .  @  .  .  .  .  .  .  .  .  '  .  .  .  .  .  .     A  .  @  .  .

Client->WORLD [15:19:58 07/30/09] packet size: 120
PSS: 3f LocalSeq: 7 RemoteSeq: 6
02 04 01 00 12 06 12 80 c9 06 00 b0 10 00 60 6a c7 00 00 b4 c2 00 40 9c 45 12 80 c9 06 00 30 0e
00 88 90 c7 00 00 b4 c2 00 40 9c 45 12 80 c9 07 00 c0 37 00 f8 27 c7 00 00 20 41 00 e0 2b 46 12
80 c9 0e 00 70 4b 00 08 4f c7 00 00 20 41 00 50 c3 46 12 80 c9 07 00 70 4b 00 68 3f c7 00 00 cd
43 00 70 94 46 12 80 c9 0a 00 e0 0a 00 d4 ad c7 00 00 48 44 00 c8 c3 46
.  .  .  .  .  .  .  .  .  .  .  .  .  .  `  j  .  .  .  .  .  .  @  .  E  .  .  .  .  .  0  .
.  .  .  .  .  .  .  .  .  @  .  E  .  .  .  .  .  .  7  .  .  '  .  .  .     A  .  .  +  F  .
.  .  .  .  p  K  .  .  O  .  .  .     A  .  P  .  F  .  .  .  .  .  p  K  .  h  ?  .  .  .  .
C  .  p  .  F  .  .  .  .  .  .  .  .  .  .  .  .  .  H  D  .  .  .  F

Client->WORLD [15:19:58 07/30/09] packet size: 89
PSS: 3f LocalSeq: 8 RemoteSeq: 6
02 04 01 00 18 08 12 80 c9 07 00 e0 0a 00 1c a2 c7 00 00 20 41 00 50 c3 46 12 80 c9 01 00 c0 47
00 88 90 c7 00 00 20 41 00 88 10 47 12 80 c9 07 00 60 4b 00 58 18 c7 00 80 45 c4 00 e8 00 47 02
80 be 07 3f 33 00 10 00 00 00 08 3e 6b 00 10 00 00 00 00 02 81 48 02 0c 01
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .     A  .  P  .  F  .  .  .  .  .  .  G
.  .  .  .  .  .     A  .  .  .  G  .  .  .  .  .  `  K  .  X  .  .  .  .  E  .  .  .  .  G  .
.  .  .  ?  3  .  .  .  .  .  .  >  k  .  .  .  .  .  .  .  .  H  .  .  .

WORLD->Client [15:19:58 07/30/09] packet size: 211
PSS: 7 LocalSeq: 7 RemoteSeq: 3
02 03 01 00 0c 0c 00 8b cd ab 1a 8b 81 ff 75 02 00 00 41 6e 64 65 72 73 6f 6e 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 54 68 6f 6d 61 73 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 98 de 0d 0c 8e 81 ff 30 01 31 5e 00
00 c6 67 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 de 0d fd 4e 01 00 00 67 00 75 d4 01 00 4b b1 00 00 00 00 23 1a e9 88 80 b0 04 00 02
8e 00 00 00 30 01 9d 00 00 00 00 c0 0b f3 c0 00 00 00 00 00 c0 57 40 00 00 00 a0 19 6c c8 40 81
ff 45 22 80 88 a3 1c 01 00 10 00 00 67 00 02 00 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  u  .  .  .  A  n  d  e  r  s  o  n  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  T  h  o  m  a  s  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  0  .  1  ^  .
.  .  g  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  N  .  .  .  g  .  u  .  .  .  K  .  .  .  .  .  #  .  .  .  .  .  .  .  .
.  .  .  .  0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  W  @  .  .  .  .  .  l  .  @  .
.  E  "  .  .  .  .  .  .  .  .  .  g  .  .  .  .  .  .

Client->WORLD [15:19:58 07/30/09] packet size: 1
PSS: 7f LocalSeq: 9 RemoteSeq: 7
02
.

WORLD->Client [15:19:58 07/30/09] packet size: 700
PSS: 7f LocalSeq: 8 RemoteSeq: 8
82 8a 7f de 45 04 01 00 74 1e 16 80 bc 45 00 02 00 00 02 00 00 00 cc 00 0c 00 00 00 00 00 00 00
00 16 80 bc 45 00 03 00 00 0b 00 00 00 37 02 96 00 00 00 00 00 00 00 00 16 80 bc 45 00 04 00 00
2d 00 00 00 23 04 0a 00 00 00 00 00 00 00 00 16 80 bc 45 00 05 00 00 2d 00 00 00 20 04 0a 00 00
00 00 00 00 00 00 16 80 bc 45 00 06 00 00 2d 00 00 00 19 04 05 00 00 00 00 00 00 00 00 16 80 bc
45 00 07 00 00 2d 00 00 00 42 04 05 00 00 00 00 00 00 00 00 16 80 bc 45 00 08 00 00 34 00 00 00
83 02 c8 00 00 00 00 00 00 00 00 16 80 bc 45 00 09 00 00 40 00 00 00 7b 04 01 00 00 00 00 00 00
00 00 16 80 bc 45 00 0a 00 00 49 00 00 00 e3 03 05 00 00 00 00 00 00 00 00 16 80 bc 45 00 0b 00
00 49 00 00 00 7b 04 0e 00 00 00 00 00 00 00 00 16 80 bc 45 00 0c 00 00 4c 00 00 00 15 04 0b 00
00 00 00 00 00 00 00 16 80 bc 45 00 0d 00 00 4c 00 00 00 06 04 0b 00 00 00 00 00 00 00 00 16 80
bc 45 00 0e 00 00 4c 00 00 00 19 04 07 00 00 00 00 00 00 00 00 16 80 bc 45 00 0f 00 00 53 00 00
00 15 04 01 00 00 00 00 00 00 00 00 16 80 bc 45 00 10 00 00 53 00 00 00 19 04 01 00 00 00 00 00
00 00 00 16 80 bc 45 00 11 00 00 53 00 00 00 06 04 01 00 00 00 00 00 00 00 00 16 80 bc 45 00 12
00 00 5f 00 00 00 7c 04 0f 00 00 00 00 00 00 00 00 16 80 bc 45 00 13 00 00 5f 00 00 00 07 04 0f
00 00 00 00 00 00 00 00 16 80 bc 45 00 14 00 00 62 00 00 00 06 04 01 00 00 00 00 00 00 00 00 16
80 bc 45 00 15 00 00 62 00 00 00 15 04 01 00 00 00 00 00 00 00 00 16 80 bc 45 00 16 00 00 35 01
00 00 07 04 03 00 00 00 00 00 00 00 00 16 80 bc 45 00 17 00 00 35 01 00 00 1d 04 05 00 00 00 00
00 00 00 00 16 80 bc 45 00 18 00 00 35 01 00 00 42 04 0a 00 00 00 00 00 00 00 00 16 80 bc 45 00
19 00 00 36 01 00 00 07 04 01 00 00 00 00 00 00 00 00 16 80 bc 45 00 1a 00 00 48 01 00 00 77 04
05 00 00 00 00 00 00 00 00 16 80 bc 45 00 1b 00 00 48 01 00 00 03 04 05 00 00 00 00 00 00 00 00
16 80 bc 45 00 1c 00 00 48 01 00 00 76 04 0a 00 00 00 00 00 00 00 00 16 80 bc 45 00 1d 00 00 48
01 00 00 e4 03 0a 00 00 00 00 00 00 00 00 16 80 bc 45 00 1e 00 00 48 01 00 00 7c 04 0a 00 00 00
