11 00 00 00 00
.  .  .  .  .

WORLD->Client [23:56:59 07/31/09] packet size: 1337
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 a2 40 f3 47 04 01 00 00 3f 4e 06 0e 00 01 00 00 00 a2 40 f3 47 01 44 00 34 00 72 65 73 6f 75
6f 6e 6b 61 54 72 75 63 6b 00 25 80 d7 08 00 3c 00 00 8e 1b 00 53 4f 45 2b 4d 58 4f 2b 52 65 63
75 72 73 69 6f 6e 2b 44 72 61 63 6f 6d 65 74 00 2a 80 d7 08 00 3c 00 00 8e 20 00 53 4f 45 2b 4d
58 4f 2b 52 65 63 75 72 73 69 6f 6e 2b 44 72 61 63 6f 6d 65 74 7b 67 75 79 7d 00 2c 80 d7 08 00
3b 00 00 8e 22 00 53 4f 45 2b 4d 58 4f 2b 52 65 63 75 72 73 69 6f 6e 2b 54 68 65 53 69 6c 65 6e
74 53 6e 69 70 65 72 00
.  .  A  .  G  .  .  .  .  .  .  #  .  .  .  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v
i  c  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  R  a  j  k  o  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  R  a  j  k  o  H  a  x  o  r  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  $  r  U  .  .  .  H  .  .  .
.  .  .  .  .  .  .  l  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  @  3  .  .  @  .  .  c  "  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  m  .  #  .  .  .  .  ;  .  .  .  .  .  S
O  E  +  M  X  O  +  R  e  c  u  r  s  i  o  n  +  W  a  r  b  o  y  .  $  .  .  .  .  <  .  .
.  .  .  S  O  E  +  M  X  O  +  R  e  c  u  r  s  i  o  n  +  8  a  y  a  m  o  s  .  ,  .  .
.  .  <  .  .  .  "  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  T
o  n  k  a  T  r  u  c  k  .  %  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  R  e  c
u  r  s  i  o  n  +  D  r  a  c  o  m  e  t  .  *  .  .  .  .  <  .  .  .     .  S  O  E  +  M
X  O  +  R  e  c  u  r  s  i  o  n  +  D  r  a  c  o  m  e  t  {  g  u  y  }  .  ,  .  .  .  .
;  .  .  .  "  .  S  O  E  +  M  X  O  +  R  e  c  u  r  s  i  o  n  +  T  h  e  S  i  l  e  n
t  S  n  i  p  e  r  .

WORLD->Client [23:57:01 07/31/09] packet size: 37
PSS: 7 LocalSeq: 6 RemoteSeq: 3
02 03 01 00 02 1e 00 02 00 02 e0 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f 80 80
40 ec 13 00 00
.  .  .  .  .  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  .
@  .  .  .  .

Client->WORLD [23:57:01 07/31/09] packet size: 127
PSS: 7 LocalSeq: 4 RemoteSeq: 3
02 03 02 00 02 60 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f 00 00 04 01 00 01 05
12 80 c9 03 00 00 21 00 80 bb 45 00 00 20 41 00 00 fa c4 12 80 c9 06 00 30 10 00 60 6a 46 00 00
20 41 00 00 fa c4 12 80 c9 0f 00 10 4e 00 30 f2 c6 00 00 48 44 00 ec 1f c7 12 80 c9 0c 00 10 4e
00 30 f2 c6 00 00 20 41 00 58 18 c7 12 80 c9 03 00 40 02 00 40 9c 45 00 00 48 44 00 64 20 c7
.  .  .  .  .  `  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  .  .  .  .  .  .
.  .  .  .  .  .  !  .  .  .  E  .  .     A  .  .  .  .  .  .  .  .  .  0  .  .  `  j  F  .  .
   A  .  .  .  .  .  .  .  .  .  .  N  .  0  .  .  .  .  H  D  .  .  .  .  .  .  .  .  .  .  N
.  0  .  .  .  .     A  .  X  .  .  .  .  .  .  .  @  .  .  @  .  E  .  .  H  D  .  d     .

Client->WORLD [23:57:01 07/31/09] packet size: 120
PSS: 3f LocalSeq: 5 RemoteSeq: 6
02 04 01 00 06 06 12 80 c9 03 00 50 2c 00 c8 c3 c6 00 00 48 44 00 28 20 c7 12 80 c9 03 00 10 59
00 60 6a c6 00 00 48 44 00 28 20 c7 12 80 c9 0a 00 90 4c 00 30 4a 46 00 00 48 44 00 58 18 c7 12
80 c9 07 00 90 4c 00 60 6a 46 00 00 20 41 00 58 18 c7 12 80 c9 07 00 40 3e 00 d0 84 46 00 80 13
c4 00 30 f2 c6 12 80 c9 07 00 60 39 00 b0 b3 46 00 00 20 41 00 58 18 c7
.  .  .  .  .  .  .  .  .  .  .  P  ,  .  .  .  .  .  .  H  D  .  (     .  .  .  .  .  .  .  Y
.  `  j  .  .  .  H  D  .  (     .  .  .  .  .  .  .  L  .  0  J  F  .  .  H  D  .  X  .  .  .
.  .  .  .  .  L  .  `  j  F  .  .     A  .  X  .  .  .  .  .  .  .  @  >  .  .  .  F  .  .  .
.  .  0  .  .  .  .  .  .  .  `  9  .  .  .  F  .  .     A  .  X  .  .

Client->WORLD [23:57:01 07/31/09] packet size: 120
PSS: 3f LocalSeq: 6 RemoteSeq: 6
02 04 01 00 0c 06 12 80 c9 03 00 80 16 00 ac 00 47 00 00 48 44 00 58 18 c7 12 80 c9 07 00 70 33
00 c8 2f 47 00 00 20 41 00 58 18 c7 12 80 c9 07 00 30 12 00 38 47 47 00 00 20 41 00 58 18 c7 12
80 c9 0f 00 10 02 00 38 47 47 00 00 20 41 00 90 e2 c6 12 80 c9 01 00 00 2c 00 60 6a c6 00 00 20
41 00 20 cb c6 12 80 c9 0f 00 d0 1a 00 40 9c 45 00 80 13 c4 00 30 f2 c6
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  G  .  .  H  D  .  X  .  .  .  .  .  .  .  p  3
.  .  /  G  .  .     A  .  X  .  .  .  .  .  .  .  0  .  .  8  G  G  .  .     A  .  X  .  .  .
.  .  .  .  .  .  .  8  G  G  .  .     A  .  .  .  .  .  .  .  .  .  .  ,  .  `  j  .  .  .
A  .     .  .  .  .  .  .  .  .  .  .  @  .  E  .  .  .  .  .  0  .  .

Client->WORLD [23:57:01 07/31/09] packet size: 120
PSS: 3f LocalSeq: 7 RemoteSeq: 6
02 04 01 00 12 06 12 80 c9 03 00 70 54 00 24 01 47 00 00 48 44 00 b0 b3 c6 12 80 c9 0b 00 70 54
00 e8 00 47 00 00 20 41 00 b0 b3 c6 12 80 c9 01 00 20 3e 00 30 f2 c6 00 00 20 41 00 20 cb c6 12
80 c9 07 00 a0 49 00 10 a4 c6 00 00 20 41 00 e0 2b c6 12 80 c9 07 00 c0 01 00 50 c3 46 00 00 20
41 00 b0 b3 c6 12 80 c9 07 00 60 00 00 70 94 46 00 00 20 41 00 10 a4 c6
.  .  .  .  .  .  .  .  .  .  .  p  T  .  $  .  G  .  .  H  D  .  .  .  .  .  .  .  .  .  p  T
.  .  .  G  .  .     A  .  .  .  .  .  .  .  .  .     >  .  0  .  .  .  .     A  .     .  .  .
.  .  .  .  .  I  .  .  .  .  .  .     A  .  .  +  .  .  .  .  .  .  .  .  .  P  .  F  .  .
A  .  .  .  .  .  .  .  .  .  `  .  .  p  .  F  .  .     A  .  .  .  .

Client->WORLD [23:57:02 07/31/09] packet size: 120
PSS: 3f LocalSeq: 8 RemoteSeq: 6
02 04 01 00 18 06 12 80 c9 07 00 30 19 00 f8 27 47 00 00 20 41 00 10 a4 c6 12 80 c9 03 00 00 35
00 a4 3f 47 00 00 48 44 00 10 a4 c6 12 80 c9 07 00 b0 5c 00 38 47 47 00 00 20 41 00 10 a4 c6 12
80 c9 04 00 00 0e 00 28 6b 46 00 00 96 44 00 f0 9b c5 12 80 c9 03 00 a0 1c 00 b8 f1 c6 00 00 48
44 00 40 9c 45 12 80 c9 0b 00 a0 1c 00 30 f2 c6 00 00 20 41 00 40 9c 45
.  .  .  .  .  .  .  .  .  .  .  0  .  .  .  '  G  .  .     A  .  .  .  .  .  .  .  .  .  .  5
.  .  ?  G  .  .  H  D  .  .  .  .  .  .  .  .  .  .  \  .  8  G  G  .  .     A  .  .  .  .  .
.  .  .  .  .  .  .  (  k  F  .  .  .  D  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  H
D  .  @  .  E  .  .  .  .  .  .  .  .  0  .  .  .  .     A  .  @  .  E

Client->WORLD [23:57:02 07/31/09] packet size: 120
PSS: 3f LocalSeq: 9 RemoteSeq: 6
02 04 01 00 1e 06 12 80 c9 07 00 50 36 00 f8 27 47 00 00 20 41 00 80 3b c5 12 80 c9 07 00 e0 45
00 f8 27 47 00 00 20 41 00 a0 0c 46 12 80 c9 07 00 b0 4a 00 48 6e 47 00 00 20 41 00 70 94 46 12
80 c9 06 00 a0 29 00 00 7a c5 00 00 20 41 00 d0 84 46 12 80 c9 07 00 80 2c 00 60 6a 46 00 00 20
41 00 d0 84 46 12 80 c9 08 00 80 2c 00 88 6a 46 00 00 48 44 00 6c 84 46
.  .  .  .  .  .  .  .  .  .  .  P  6  .  .  '  G  .  .     A  .  .  ;  .  .  .  .  .  .  .  E
.  .  '  G  .  .     A  .  .  .  F  .  .  .  .  .  .  J  .  H  n  G  .  .     A  .  p  .  F  .
.  .  .  .  .  )  .  .  z  .  .  .     A  .  .  .  F  .  .  .  .  .  .  ,  .  `  j  F  .  .
A  .  .  .  F  .  .  .  .  .  .  ,  .  .  j  F  .  .  H  D  .  l  .  F

Client->WORLD [23:57:02 07/31/09] packet size: 120
PSS: 3f LocalSeq: 10 RemoteSeq: 6
02 04 01 00 24 06 12 80 c9 0a 00 50 26 00 a8 f2 46 00 00 48 44 00 d0 84 46 12 80 c9 07 00 50 26
00 e8 00 47 00 00 20 41 00 d0 84 46 12 80 c9 14 00 90 0b 00 b8 08 47 00 00 20 41 00 b8 08 47 12
80 c9 0b 00 90 21 00 e8 7d 47 00 00 20 41 00 b8 08 47 12 80 c9 1c 00 b0 02 00 e8 7d 47 00 00 20
41 00 f8 27 47 12 80 c9 13 00 b0 02 00 e8 7d 47 00 00 20 41 00 68 3f 47
.  .  .  .  $  .  .  .  .  .  .  P  &  .  .  .  F  .  .  H  D  .  .  .  F  .  .  .  .  .  P  &
.  .  .  G  .  .     A  .  .  .  F  .  .  .  .  .  .  .  .  .  .  G  .  .     A  .  .  .  G  .
.  .  .  .  .  !  .  .  }  G  .  .     A  .  .  .  G  .  .  .  .  .  .  .  .  .  }  G  .  .
A  .  .  '  G  .  .  .  .  .  .  .  .  .  }  G  .  .     A  .  h  ?  G

Client->WORLD [23:57:02 07/31/09] packet size: 92
PSS: 3f LocalSeq: 11 RemoteSeq: 6
02 04 02 00 2a 07 12 80 c9 04 00 80 32 00 12 2c 47 00 00 b4 c2 00 68 3f 47 12 80 c9 f1 01 30 39
00 1c 7c 46 00 80 f7 43 00 60 56 45 02 80 be 07 3f 6b 85 00 00 00 00 08 3e 6b 85 00 00 00 00 00
02 81 48 02 0c 01 00 31 01 12 80 c9 b1 00 20 4e 00 c0 8f 46 00 80 f7 43 00 f0 a0 45
.  .  .  .  *  .  .  .  .  .  .  .  2  .  .  ,  G  .  .  .  .  .  h  ?  G  .  .  .  .  .  0  9
.  .  |  F  .  .  .  C  .  `  V  E  .  .  .  .  ?  k  .  .  .  .  .  .  >  k  .  .  .  .  .  .
.  .  H  .  .  .  .  1  .  .  .  .  .  .     N  .  .  .  F  .  .  .  C  .  .  .  E

Client->WORLD [23:57:02 07/31/09] packet size: 127
PSS: 3f LocalSeq: 12 RemoteSeq: 6
02 03 02 00 02 60 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f 00 00 04 01 00 01 05
12 80 c9 03 00 00 21 00 80 bb 45 00 00 20 41 00 00 fa c4 12 80 c9 06 00 30 10 00 60 6a 46 00 00
20 41 00 00 fa c4 12 80 c9 0f 00 10 4e 00 30 f2 c6 00 00 48 44 00 ec 1f c7 12 80 c9 0c 00 10 4e
00 30 f2 c6 00 00 20 41 00 58 18 c7 12 80 c9 03 00 40 02 00 40 9c 45 00 00 48 44 00 64 20 c7
.  .  .  .  .  `  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  .  .  .  .  .  .
.  .  .  .  .  .  !  .  .  .  E  .  .     A  .  .  .  .  .  .  .  .  .  0  .  .  `  j  F  .  .
   A  .  .  .  .  .  .  .  .  .  .  N  .  0  .  .  .  .  H  D  .  .  .  .  .  .  .  .  .  .  N
.  0  .  .  .  .     A  .  X  .  .  .  .  .  .  .  @  .  .  @  .  E  .  .  H  D  .  d     .

WORLD->Client [23:57:02 07/31/09] packet size: 721
PSS: 7f LocalSeq: 7 RemoteSeq: 11
02 03 02 00 02 80 80 80 c0 d3 13 80 10 11 00 00 00 01 00 0c 0c 00 7f cd ab 25 9b fb ff 04 00 00
00 41 6e 64 72 65 77 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 06 b9 01 9a c7 5f 07 53 74 65 70 68 65 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 08 c0 01 b8 ba 13 0c 00 00 87 43 d6 fb ff 8a 01 33 33 33 3f 8e ce fb ff
4d 61 6d 6d 30 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 60 9b 47 d1 40 00 00 00 00 00 f0 7e 40 00 00 00 e0 59 c6 a1 40 ba 13 ed 9a 01 00 00 fb
ff ff e8 05 00 58 48 a3 0e a1 a4 33 04 08 00 4b c2 00 00 00 8a 01 fd 00 00 00 5e b3 80 d0 40 00
00 00 00 00 f0 7e 40 00 00 00 c0 7e 6c a8 40 fb ff 63 22 fb ff eb 09 00 28 90 01 00 a9 3a 91 5e
07 60 05 0c 01 65 00 00 00 a3 00 00 01 00 08 d0 20 b0 00 20 4e c6 cd ab 08 fd 00 00 00 00 c0 05
d2 40 00 00 00 00 00 f0 7e 40 00 00 00 00 00 4d bc 40 43 61 73 68 6d 61 6e 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 3a 00 3f 0b 00 58 00 00 03 00 00
00 00 00 00 00 80 3f 00 00 00 00 2e bd 3b b3 85 00 00 01 00 08 50 02 ea 01 30 39 cc cd ab 01 01
00 00 00 00 00 9a d0 40 00 00 00 00 00 90 80 40 00 00 00 00 00 30 a1 40 7f 00 00 01 00 08 cf 19
f0 01 30 39 ce cd ab 01 01 00 00 00 00 c0 98 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 00 00 60 68
40 63 00 00 00 00 04 01 00 73 0a 16 80 bc 56 00 1f 00 00 2b bc 00 00 09 04 1c 00 00 00 01 00 00
00 00 16 80 bc 56 00 20 00 00 2b bc 00 00 9d 00 1c 00 00 00 01 00 00 00 00 16 80 bc 56 00 21 00
00 2b bc 00 00 03 04 02 00 00 00 01 00 00 00 00 16 80 bc 56 00 22 00 00 2b bc 00 00 77 04 02 00
00 00 01 00 00 00 00 16 80 bc 56 00 23 00 00 2b bc 00 00 05 04 02 00 00 00 01 00 00 00 00 16 80
bc 56 00 24 00 00 2b bc 00 00 06 04 02 00 00 00 01 00 00 00 00 16 80 bc 56 00 25 00 00 2b bc 00
00 e6 03 02 00 00 00 01 00 00 00 00 16 80 bc 56 00 26 00 00 2b bc 00 00 b4 00 1c 00 00 00 01 00
00 00 00 16 80 bc 56 00 27 00 00 2b bc 00 00 e4 03 02 00 00 00 01 00 00 00 00 16 80 bc 56 00 28
00 00 2b bc 00 00 e5 03 02 00 00 00 01 00 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  %  .  .  .  .  .  .
.  A  n  d  r  e  w  s  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  _  .  S  t  e  p  h  e  n  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  C  .  .  .  .  .  3  3  3  ?  .  .  .  .
M  a  m  m  0  n  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  `  .  G  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  Y  .  .  @  .  .  .  .  .  .  .  .
.  .  .  .  .  X  H  .  .  .  .  3  .  .  .  K  .  .  .  .  .  .  .  .  .  .  ^  .  .  .  @  .
.  .  .  .  .  ~  @  .  .  .  .  ~  l  .  @  .  .  c  "  .  .  .  .  .  (  .  .  .  .  :  .  ^
.  `  .  .  .  e  .  .  .  .  .  .  .  .  .  .     .  .     N  .  .  .  .  .  .  .  .  .  .  .
.  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  M  .  @  C  a  s  h  m  a  n  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  :  .  ?  .  .  X  .  .  .  .  .
.  .  .  .  .  .  ?  .  .  .  .  .  .  ;  .  .  .  .  .  .  .  P  .  .  .  0  9  .  .  .  .  .
.  .  .  .  .  .  .  @  .  .  .  .  .  .  .  @  .  .  .  .  .  0  .  @  .  .  .  .  .  .  .  .
.  .  0  9  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  `  h
@  c  .  .  .  .  .  .  .  s  .  .  .  .  V  .  .  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  V  .     .  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  !  .
.  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  "  .  .  +  .  .  .  w  .  .  .
.  .  .  .  .  .  .  .  .  .  V  .  #  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  V  .  $  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  %  .  .  +  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  &  .  .  +  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  V  .  '  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  (
.  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [23:57:02 07/31/09] packet size: 1
PSS: 7f LocalSeq: 13 RemoteSeq: 7
02
.

WORLD->Client [23:57:02 07/31/09] packet size: 713
PSS: 7f LocalSeq: 8 RemoteSeq: 11
82 73 42 f3 47 03 01 00 0c 0c 00 55 cd ab 23 99 15 00 42 75 72 74 6f 6e 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 d8 ce 19 6c 07 44 6f 75 67 6c 61 73 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 9a 99 19 3f 80 b8 ba 13
1b 00 f0 20 46 c6 e3 ff 8a 01 93 cf b2 02 00 90 eb ff 53 79 65 7a 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 57 42 d0 40 00 00 00 00 00 f0
7e 40 00 00 00 a0 cf cc a6 40 ba 13 ed 9a 00 00 00 eb ff 02 ef 00 00 40 38 80 82 10 02 bc 50 a2
00 13 00 00 00 00 8a 01 dd 00 00 00 40 f9 d5 cf 40 00 00 00 00 00 f0 7e 40 00 00 00 00 6e 2f a6
40 e3 ff 63 22 66 00 00 04 b0 01 00 14 00 c9 75 4c 51 07 28 00 1c 03 f0 03 00 00 eb ff a1 00 00
01 00 0c b8 9d 05 cd ab 17 af ff 4e 75 6b 65 72 20 53 69 6d 75 6c 61 63 72 75 6d 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 12 00 00 08 00 85 88 14 e2 40 00 02 6f 12 03 40 8b
d4 04 00 58 66 00 00 04 01 c1 00 00 00 c0 6e 26 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 a0 13 d5
a6 40 03 a4 02 9a 99 19 3f d0 07 51 01 e0 51 01 0e 08 00 00 a0 02 ef 00 00 04 01 7d 00 00 01 00
0c 37 00 20 cd ab 02 05 00 00 80 66 21 51 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 58 8f 0b b9 40
a7 57 6c 07 5b 00 00 01 00 0c 7b 95 47 cd ab 02 09 00 00 00 00 93 ba d1 40 00 00 00 80 00 be a9
40 00 00 00 00 e3 c2 a6 40 00 00 00 80 f3 04 35 bf 00 00 00 80 f3 04 35 3f 13 00 00 00 00 04 01
00 7d 0a 16 80 bc 56 00 29 00 00 2b bc 00 00 79 04 02 00 00 00 01 00 00 00 00 16 80 bc 56 00 2a
00 00 2b bc 00 00 7b 04 02 00 00 00 01 00 00 00 00 16 80 bc 56 00 53 00 00 2b bc 00 00 09 04 1c
00 00 00 00 00 00 00 00 16 80 bc 56 00 54 00 00 2b bc 00 00 9d 00 1c 00 00 00 00 00 00 00 00 16
80 bc 56 00 55 00 00 2b bc 00 00 03 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 56 00 00 2b bc
00 00 77 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 57 00 00 2b bc 00 00 05 04 02 00 00 00 00
00 00 00 00 16 80 bc 56 00 58 00 00 2b bc 00 00 06 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00
59 00 00 2b bc 00 00 e6 03 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 5a 00 00 2b bc 00 00 b4 00
1c 00 00 00 00 00 00 00 00
.  s  B  .  G  .  .  .  .  .  .  U  .  .  #  .  .  .  B  u  r  t  o  n  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  l  .  D  o  u  g  l  a  s  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .
.  .  .     F  .  .  .  .  .  .  .  .  .  .  .  .  .  S  y  e  z  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .     W  B  .  @  .  .  .  .  .  .
~  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  @  8  .  .  .  .  .  P  .
.  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  n  /  .
@  .  .  c  "  f  .  .  .  .  .  .  .  .  .  u  L  Q  .  (  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  N  u  k  e  r     S  i  m  u  l  a  c  r  u  m  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  o  .  .  @  .
.  .  .  X  f  .  .  .  .  .  .  .  .  .  n  &  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .
.  @  .  .  .  .  .  .  ?  .  .  Q  .  .  Q  .  .  .  .  .  .  .  .  .  .  .  .  }  .  .  .  .
.  7  .     .  .  .  .  .  .  .  f  !  Q  .  @  .  .  .  .  .  .  ~  @  .  .  .  X  .  .  .  @
.  W  l  .  [  .  .  .  .  .  {  .  G  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .
@  .  .  .  .  .  .  .  @  .  .  .  .  .  .  5  .  .  .  .  .  .  .  5  ?  .  .  .  .  .  .  .
.  }  .  .  .  .  V  .  )  .  .  +  .  .  .  y  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  *
.  .  +  .  .  .  {  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  S  .  .  +  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  V  .  T  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  V  .  U  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  V  .  .  +  .
.  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  W  .  .  +  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  V  .  X  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .
Y  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  Z  .  .  +  .  .  .  .  .
.  .  .  .  .  .  .  .  .

Client->WORLD [23:57:02 07/31/09] packet size: 1
PSS: 7f LocalSeq: 14 RemoteSeq: 8
02
.

WORLD->Client [23:57:02 07/31/09] packet size: 712
PSS: 7f LocalSeq: 9 RemoteSeq: 12
02 03 01 00 0c 0c 00 20 cd ab 2a 9b 81 ff 4b 4a 00 00 44 6f 64 73 6f 6e 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 f4 f8 34 e1 62 07 4b 61 74 65 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 09 9a 99 19 3f c5 39 8e
e3 40 ff 03 fc fd 00 00 02 4d 14 0c 00 00 7a 44 00 00 08 00 ce 7f 00 8a 01 ed 58 00 00 49 ce 81
ff 49 6c 6c 79 72 69 61 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 40 07 e3 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 20 6c d4 83 40 4d 14 fd aa 01 00 00
81 ff 92 ce 01 00 bf 69 00 00 d4 38 47 9c 82 94 80 04 94 2f 4c 00 40 00 00 8a 01 dd 00 00 00 e0
ca 61 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 80 0b 99 a9 40 7f 00 63 12 66 00 00 04 b0 01 00 04
00 89 96 24 66 07 2f 1c 02 85 00 00 00 81 ff 9f 00 00 01 00 02 12 00 7d 00 02 08 76 33 81 46 00
80 f7 43 9d a8 36 45 01 00 08 d0 20 ef 01 30 39 c8 cd ab 08 fd 00 00 00 00 40 5a d5 40 00 00 00
00 00 f0 7e 40 00 00 00 00 00 df b1 40 53 68 61 6b 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 3a 00 40 0b 00 58 00 00 03 00 00 00 00 00 f2 04
35 bf 00 00 00 00 f3 04 35 3f 71 00 00 00 00 04 01 00 87 0c 16 80 bc 56 00 5b 00 00 2b bc 00 00
e4 03 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 5c 00 00 2b bc 00 00 e5 03 02 00 00 00 00 00 00
00 00 16 80 bc 56 00 5d 00 00 2b bc 00 00 79 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 5e 00
