11 00 00 00 00
.  .  .  .  .

WORLD->Client [01:53:06 07/30/09] packet size: 1326
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 f0 7a 09 49 04 01 00 00 3d 71 06 0e 00 01 00 00 00 f0 7a 09 49 01 44 00 34 00 72 65 73 6f 75
.  !  .  .  .  .  .  .  .  .  .  .  .  V  .  L  .  .  1  .  .  .  .  .  !  .  .  .  .  .  .  .
.  .  .  .  V  .  M  .  .  1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  N  .  .
1  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  O  .  .  1  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  V  .  -  .  .  .  .  .  .  t  .  .  .  .  .  .  .  .  .  .  .  .  .
V  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  /  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  V  .  1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  P  .
.  .  .  .  .  t  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  Q  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  V  .  R  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  V  .  S  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [01:53:09 07/30/09] packet size: 1
PSS: 1f LocalSeq: 6 RemoteSeq: 5
02
.

WORLD->Client [01:53:09 07/30/09] packet size: 701
PSS: 1f LocalSeq: 6 RemoteSeq: 5
02 04 01 00 7e 1f 16 80 bc 56 00 54 00 00 8e ae 00 00 b5 00 05 00 00 00 00 00 00 00 00 16 80 bc
56 00 32 00 00 c8 b2 00 00 42 04 03 00 00 00 01 00 00 00 00 16 80 bc 56 00 33 00 00 c8 b2 00 00
b4 00 1f 00 00 00 01 00 00 00 00 16 80 bc 56 00 34 00 00 c8 b2 00 00 09 04 1f 00 00 00 01 00 00
00 00 16 80 bc 56 00 35 00 00 c8 b2 00 00 b5 00 1f 00 00 00 01 00 00 00 00 16 80 bc 56 00 55 00
00 c8 b2 00 00 42 04 03 00 00 00 00 00 00 00 00 16 80 bc 56 00 56 00 00 c8 b2 00 00 b4 00 1f 00
00 00 00 00 00 00 00 16 80 bc 56 00 57 00 00 c8 b2 00 00 09 04 1f 00 00 00 00 00 00 00 00 16 80
bc 56 00 58 00 00 c8 b2 00 00 b5 00 1f 00 00 00 00 00 00 00 00 16 80 bc 56 00 36 00 00 f5 b2 00
00 03 04 03 00 00 00 01 00 00 00 00 16 80 bc 56 00 37 00 00 f5 b2 00 00 b4 00 20 00 00 00 01 00
00 00 00 16 80 bc 56 00 38 00 00 f5 b2 00 00 09 04 20 00 00 00 01 00 00 00 00 16 80 bc 56 00 39
00 00 f5 b2 00 00 9d 00 20 00 00 00 01 00 00 00 00 16 80 bc 56 00 59 00 00 f5 b2 00 00 03 04 03
00 00 00 00 00 00 00 00 16 80 bc 56 00 5a 00 00 f5 b2 00 00 b4 00 20 00 00 00 00 00 00 00 00 16
80 bc 56 00 5b 00 00 f5 b2 00 00 09 04 20 00 00 00 00 00 00 00 00 16 80 bc 56 00 5c 00 00 f5 b2
00 00 9d 00 20 00 00 00 00 00 00 00 00 16 80 bc 56 00 3a 00 00 fb b2 00 00 c4 02 02 00 00 00 01
00 00 00 00 16 80 bc 56 00 3b 00 00 fb b2 00 00 b4 00 20 00 00 00 01 00 00 00 00 16 80 bc 56 00
3c 00 00 fb b2 00 00 09 04 20 00 00 00 01 00 00 00 00 16 80 bc 56 00 3d 00 00 fb b2 00 00 e5 03
02 00 00 00 01 00 00 00 00 16 80 bc 56 00 3e 00 00 fb b2 00 00 9d 00 20 00 00 00 01 00 00 00 00
16 80 bc 56 00 3f 00 00 fb b2 00 00 06 04 01 00 00 00 01 00 00 00 00 16 80 bc 56 00 5d 00 00 fb
b2 00 00 c4 02 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 5e 00 00 fb b2 00 00 b4 00 20 00 00 00
00 00 00 00 00 16 80 bc 56 00 5f 00 00 fb b2 00 00 09 04 20 00 00 00 00 00 00 00 00 16 80 bc 56
00 60 00 00 fb b2 00 00 e5 03 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 61 00 00 fb b2 00 00 9d
00 20 00 00 00 00 00 00 00 00 16 80 bc 56 00 62 00 00 fb b2 00 00 06 04 01 00 00 00 00 00 00 00
00 04 80 b3 11 00 16 80 bc 45 03 11 00 00 02 00 00 00 11 00 32 00 00 00 01 00 00 00 00
.  .  .  .  ~  .  .  .  .  V  .  T  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
V  .  2  .  .  .  .  .  .  B  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  3  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  V  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  U  .
.  .  .  .  .  B  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  V  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  V  .  W  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  V  .  X  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  6  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  7  .  .  .  .  .  .  .  .     .  .  .  .  .
.  .  .  .  .  .  V  .  8  .  .  .  .  .  .  .  .     .  .  .  .  .  .  .  .  .  .  .  V  .  9
.  .  .  .  .  .  .  .     .  .  .  .  .  .  .  .  .  .  .  V  .  Y  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  V  .  Z  .  .  .  .  .  .  .  .     .  .  .  .  .  .  .  .  .
.  .  V  .  [  .  .  .  .  .  .  .  .     .  .  .  .  .  .  .  .  .  .  .  V  .  \  .  .  .  .
.  .  .  .     .  .  .  .  .  .  .  .  .  .  .  V  .  :  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  V  .  ;  .  .  .  .  .  .  .  .     .  .  .  .  .  .  .  .  .  .  .  V  .
<  .  .  .  .  .  .  .  .     .  .  .  .  .  .  .  .  .  .  .  V  .  =  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  V  .  >  .  .  .  .  .  .  .  .     .  .  .  .  .  .  .  .
.  .  .  V  .  ?  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  ]  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  ^  .  .  .  .  .  .  .  .     .  .  .
.  .  .  .  .  .  .  .  V  .  _  .  .  .  .  .  .  .  .     .  .  .  .  .  .  .  .  .  .  .  V
.  `  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  a  .  .  .  .  .  .  .
.     .  .  .  .  .  .  .  .  .  .  .  V  .  b  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  2  .  .  .  .  .  .  .  .

Client->WORLD [01:53:09 07/30/09] packet size: 1
PSS: 3f LocalSeq: 7 RemoteSeq: 6
02
.

WORLD->Client [01:53:09 07/30/09] packet size: 704
PSS: 1f LocalSeq: 7 RemoteSeq: 5
02 04 02 00 9d 05 16 80 bc 45 00 02 00 00 02 00 00 00 cc 00 0c 00 00 00 01 00 00 00 00 08 80 b2
11 00 32 00 08 02 16 80 bc 45 03 11 00 00 02 00 00 00 11 00 32 00 00 00 00 00 00 00 00 16 80 bc
55 00 63 00 00 02 00 00 00 cc 00 0c 00 00 00 00 00 00 00 00 16 80 bc 45 00 03 00 00 0b 00 00 00
37 02 96 00 00 00 01 00 00 00 00 00 a2 1c 16 80 bc 55 00 64 00 00 0b 00 00 00 37 02 96 00 00 00
00 00 00 00 00 16 80 bc 45 00 04 00 00 2d 00 00 00 23 04 0a 00 00 00 01 00 00 00 00 16 80 bc 45
00 05 00 00 2d 00 00 00 20 04 0a 00 00 00 01 00 00 00 00 16 80 bc 45 00 06 00 00 2d 00 00 00 19
04 05 00 00 00 01 00 00 00 00 16 80 bc 45 00 07 00 00 2d 00 00 00 42 04 05 00 00 00 01 00 00 00
00 16 80 bc 55 00 65 00 00 2d 00 00 00 23 04 0a 00 00 00 00 00 00 00 00 16 80 bc 55 00 66 00 00
2d 00 00 00 20 04 0a 00 00 00 00 00 00 00 00 16 80 bc 55 00 67 00 00 2d 00 00 00 19 04 05 00 00
00 00 00 00 00 00 16 80 bc 55 00 68 00 00 2d 00 00 00 42 04 05 00 00 00 00 00 00 00 00 16 80 bc
45 00 08 00 00 34 00 00 00 83 02 c8 00 00 00 01 00 00 00 00 16 80 bc 55 00 69 00 00 34 00 00 00
83 02 c8 00 00 00 00 00 00 00 00 16 80 bc 45 00 09 00 00 71 00 00 00 18 04 0a 00 00 00 01 00 00
00 00 16 80 bc 55 00 6a 00 00 71 00 00 00 18 04 0a 00 00 00 00 00 00 00 00 16 80 bc 45 00 0a 00
00 74 00 00 00 74 04 07 00 00 00 01 00 00 00 00 16 80 bc 45 00 0b 00 00 74 00 00 00 78 04 07 00
00 00 01 00 00 00 00 16 80 bc 55 00 6b 00 00 74 00 00 00 74 04 07 00 00 00 00 00 00 00 00 16 80
bc 55 00 6c 00 00 74 00 00 00 78 04 07 00 00 00 00 00 00 00 00 16 80 bc 45 00 0c 00 00 88 00 00
00 e5 03 05 00 00 00 01 00 00 00 00 16 80 bc 45 00 0d 00 00 88 00 00 00 76 04 05 00 00 00 01 00
00 00 00 16 80 bc 55 00 6d 00 00 88 00 00 00 e5 03 05 00 00 00 00 00 00 00 00 16 80 bc 55 00 6e
00 00 88 00 00 00 76 04 05 00 00 00 00 00 00 00 00 04 80 b3 26 04 16 80 bc 45 03 26 04 00 89 00
00 00 26 04 00 00 00 00 01 00 00 00 00 16 80 bc 45 00 0e 00 00 89 00 00 00 16 04 02 00 00 00 01
00 00 00 00 08 80 b2 26 04 00 00 08 02 16 80 bc 45 03 26 04 00 89 00 00 00 26 04 00 00 00 00 00
00 00 00 00 16 80 bc 55 00 6f 00 00 89 00 00 00 16 04 02 00 00 00 00 00 00 00 00 04 80 b3 24 04
.  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  2  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  2  .  .  .  .  .  .  .  .  .  .  .
U  .  c  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .
7  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  d  .  .  .  .  .  .  7  .  .  .  .  .
.  .  .  .  .  .  .  .  E  .  .  .  .  -  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  E
.  .  .  .  -  .  .  .     .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  -  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  -  .  .  .  B  .  .  .  .  .  .  .  .  .
.  .  .  .  U  .  e  .  .  -  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  f  .  .
-  .  .  .     .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  g  .  .  -  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  U  .  h  .  .  -  .  .  .  B  .  .  .  .  .  .  .  .  .  .  .  .  .
E  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  i  .  .  4  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  q  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  U  .  j  .  .  q  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .
.  t  .  .  .  t  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  t  .  .  .  x  .  .  .
.  .  .  .  .  .  .  .  .  .  U  .  k  .  .  t  .  .  .  t  .  .  .  .  .  .  .  .  .  .  .  .
.  U  .  l  .  .  t  .  .  .  x  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  v  .  .  .  .  .  .  .
.  .  .  .  .  .  U  .  m  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  n
.  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .  .  &  .  .  .  .  E  .  &  .  .  .  .
.  .  &  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  &  .  .  .  .  .  .  .  .  E  .  &  .  .  .  .  .  .  &  .  .  .  .  .  .
.  .  .  .  .  .  .  U  .  o  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  $  .

Client->WORLD [01:53:09 07/30/09] packet size: 1
PSS: 7f LocalSeq: 8 RemoteSeq: 7
02
.

WORLD->Client [01:53:09 07/30/09] packet size: 710
PSS: 3f LocalSeq: 8 RemoteSeq: 6
02 04 01 00 be 22 16 80 bc 45 03 24 04 00 8f 00 00 00 24 04 00 00 00 00 01 00 00 00 00 16 80 bc
45 00 0f 00 00 8f 00 00 00 0e 02 32 00 00 00 01 00 00 00 00 08 80 b2 24 04 00 00 08 02 16 80 bc
45 03 24 04 00 8f 00 00 00 24 04 00 00 00 00 00 00 00 00 00 16 80 bc 55 00 70 00 00 8f 00 00 00
0e 02 32 00 00 00 00 00 00 00 00 16 80 bc 45 00 10 00 00 9a 00 00 00 16 04 02 00 00 00 01 00 00
00 00 04 80 b3 25 04 16 80 bc 45 03 25 04 00 9a 00 00 00 25 04 00 00 00 00 01 00 00 00 00 16 80
bc 55 00 71 00 00 9a 00 00 00 16 04 02 00 00 00 00 00 00 00 00 08 80 b2 25 04 00 00 08 02 16 80
bc 45 03 25 04 00 9a 00 00 00 25 04 00 00 00 00 00 00 00 00 00 16 80 bc 45 00 11 00 00 a5 00 00
00 c0 02 01 00 00 00 01 00 00 00 00 16 80 bc 55 00 72 00 00 a5 00 00 00 c0 02 01 00 00 00 00 00
00 00 00 16 80 bc 45 00 12 00 00 d7 00 00 00 bf 02 05 00 00 00 01 00 00 00 00 16 80 bc 55 00 73
00 00 d7 00 00 00 bf 02 05 00 00 00 00 00 00 00 00 16 80 bc 45 00 13 00 00 01 01 00 00 16 04 01
00 00 00 01 00 00 00 00 16 80 bc 45 00 14 00 00 01 01 00 00 76 04 01 00 00 00 01 00 00 00 00 04
80 b3 27 04 16 80 bc 45 03 27 04 00 01 01 00 00 27 04 00 00 00 00 01 00 00 00 00 16 80 bc 55 00
74 00 00 01 01 00 00 16 04 01 00 00 00 00 00 00 00 00 16 80 bc 55 00 75 00 00 01 01 00 00 76 04
01 00 00 00 00 00 00 00 00 08 80 b2 27 04 00 00 08 02 16 80 bc 45 03 27 04 00 01 01 00 00 27 04
00 00 00 00 00 00 00 00 00 16 80 bc 45 00 15 00 00 02 01 00 00 21 04 05 00 00 00 01 00 00 00 00
16 80 bc 45 00 16 00 00 02 01 00 00 e5 03 07 00 00 00 01 00 00 00 00 16 80 bc 45 00 17 00 00 02
01 00 00 76 04 03 00 00 00 01 00 00 00 00 16 80 bc 55 00 76 00 00 02 01 00 00 21 04 05 00 00 00
00 00 00 00 00 16 80 bc 55 00 77 00 00 02 01 00 00 e5 03 07 00 00 00 00 00 00 00 00 16 80 bc 55
00 78 00 00 02 01 00 00 76 04 03 00 00 00 00 00 00 00 00 16 80 bc 45 00 18 00 00 2a 01 00 00 7e
02 c8 00 00 00 01 00 00 00 00 16 80 bc 45 00 19 00 00 2a 01 00 00 cc 00 0f 00 00 00 01 00 00 00
00 16 80 bc 55 00 79 00 00 2a 01 00 00 7e 02 c8 00 00 00 00 00 00 00 00 16 80 bc 55 00 7a 00 00
2a 01 00 00 cc 00 0f 00 00 00 00 00 00 00 00 16 80 bc 45 00 1a 00 00 aa 01 00 00 12 04 02 00 00
00 01 00 00 00 00
.  .  .  .  .  "  .  .  .  E  .  $  .  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .
E  .  .  .  .  .  .  .  .  .  .  2  .  .  .  .  .  .  .  .  .  .  .  $  .  .  .  .  .  .  .  .
E  .  $  .  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  p  .  .  .  .  .  .
.  .  2  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  %  .  .  .  .  E  .  %  .  .  .  .  .  .  %  .  .  .  .  .  .  .  .  .  .  .  .
.  U  .  q  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  %  .  .  .  .  .  .  .
.  E  .  %  .  .  .  .  .  .  %  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  r  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  s
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .
.  .  '  .  .  .  .  E  .  '  .  .  .  .  .  .  '  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .
t  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  u  .  .  .  .  .  .  v  .
.  .  .  .  .  .  .  .  .  .  .  .  '  .  .  .  .  .  .  .  .  E  .  '  .  .  .  .  .  .  '  .
.  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .
.  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .
.  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  v  .  .  .  .  .  .  !  .  .  .  .  .
.  .  .  .  .  .  .  .  U  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U
.  x  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  *  .  .  .  ~
.  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  *  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  U  .  y  .  .  *  .  .  .  ~  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  z  .  .
*  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .

Client->WORLD [01:53:09 07/30/09] packet size: 1
PSS: 7f LocalSeq: 9 RemoteSeq: 8
02
.

WORLD->Client [01:53:09 07/30/09] packet size: 703
PSS: 7f LocalSeq: 9 RemoteSeq: 8
02 04 02 00 e0 09 16 80 bc 45 00 1b 00 00 aa 01 00 00 e5 03 05 00 00 00 01 00 00 00 00 04 80 b3
28 04 16 80 bc 45 03 28 04 00 aa 01 00 00 28 04 00 00 00 00 01 00 00 00 00 16 80 bc 45 00 1c 00
00 aa 01 00 00 76 04 01 00 00 00 01 00 00 00 00 16 80 bc 45 00 1d 00 00 aa 01 00 00 16 04 01 00
00 00 01 00 00 00 00 16 80 bc 55 00 7b 00 00 aa 01 00 00 12 04 02 00 00 00 00 00 00 00 00 16 80
bc 55 00 7c 00 00 aa 01 00 00 e5 03 05 00 00 00 00 00 00 00 00 08 80 b2 28 04 00 00 08 02 16 80
bc 45 03 28 04 00 aa 01 00 00 28 04 00 00 00 00 00 00 00 00 00 00 e9 17 16 80 bc 55 00 7d 00 00
aa 01 00 00 76 04 01 00 00 00 00 00 00 00 00 16 80 bc 55 00 7e 00 00 aa 01 00 00 16 04 01 00 00
00 00 00 00 00 00 16 80 bc 45 00 1e 00 00 af 01 00 00 77 04 0a 00 00 00 01 00 00 00 00 16 80 bc
45 00 1f 00 00 af 01 00 00 e3 03 0a 00 00 00 01 00 00 00 00 16 80 bc 45 00 20 00 00 af 01 00 00
06 04 06 00 00 00 01 00 00 00 00 16 80 bc 45 00 21 00 00 af 01 00 00 76 04 01 00 00 00 01 00 00
00 00 16 80 bc 55 00 7f 00 00 af 01 00 00 77 04 0a 00 00 00 00 00 00 00 00 16 80 bc 55 00 80 00
00 af 01 00 00 e3 03 0a 00 00 00 00 00 00 00 00 16 80 bc 55 00 81 00 00 af 01 00 00 06 04 06 00
00 00 00 00 00 00 00 16 80 bc 55 00 82 00 00 af 01 00 00 76 04 01 00 00 00 00 00 00 00 00 16 80
bc 45 00 22 00 00 74 02 00 00 34 02 1e 00 00 00 01 00 00 00 00 16 80 bc 55 00 83 00 00 74 02 00
00 34 02 1e 00 00 00 00 00 00 00 00 16 80 bc 15 00 84 00 00 11 00 00 00 ab 00 0c 00 00 00 00 00
00 00 00 16 80 bc 15 00 85 00 00 11 00 00 00 0a 02 55 00 00 00 00 00 00 00 00 16 80 bc 15 00 86
00 00 11 00 00 00 f2 03 33 00 00 00 00 00 00 00 00 16 80 bc 15 00 87 00 00 11 00 00 00 ed 03 47
00 00 00 00 00 00 00 00 16 80 bc 15 00 88 00 00 11 00 00 00 9f 00 26 00 00 00 00 00 00 00 00 16
80 bc 15 00 89 00 00 11 00 00 00 f1 03 4b 00 00 00 00 00 00 00 00 16 80 bc 15 00 8a 00 00 11 00
00 00 0c 02 4b 00 00 00 00 00 00 00 00 16 80 bc 15 00 8b 00 00 11 00 00 00 b7 00 4a 00 00 00 00
00 00 00 00 16 80 bc 15 00 8c 00 00 11 00 00 00 f3 03 34 00 00 00 00 00 00 00 00 0b 80 bd 05 11
00 00 00 00 00 00 01 17 3a 05 00 11 00 0a 00 50 76 50 53 65 72 76 65 72 00 04 00 02 00 00 00
.  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
(  .  .  .  .  E  .  (  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .
.  .  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  U  .  {  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  U  .  |  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .
.  E  .  (  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  }  .  .
.  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  ~  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .
E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .     .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  !  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .
.  .  .  .  .  U  .  .  .  .  .  .  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .
.  E  .  "  .  .  t  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  t  .  .
.  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  G
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  &  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  K  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  K  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  J  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  :  .  .  .  .  .  .  P  v  P  S  e  r  v  e  r  .  .  .  .  .  .  .

Client->WORLD [01:53:09 07/30/09] packet size: 1
PSS: 7f LocalSeq: 10 RemoteSeq: 9
02
.

WORLD->Client [01:53:09 07/30/09] packet size: 701
PSS: 7f LocalSeq: 10 RemoteSeq: 9
02 04 01 01 00 1a 1d 3a 05 00 17 00 10 00 50 76 50 4d 61 78 53 61 66 65 4c 65 76 65 6c 00 04 00
0f 00 00 00 41 3a 05 00 14 00 0d 00 57 52 5f 52 65 7a 45 76 65 6e 74 73 00 2b 00 48 61 6c 6c 6f
77 65 65 6e 5f 45 76 65 6e 74 2c 57 69 6e 74 65 72 33 48 61 6c 6c 6f 77 65 65 6e 46 6c 79 45 79
65 54 53 45 43 00 1b 3a 05 00 19 00 12 00 45 76 65 6e 74 53 6c 6f 74 31 5f 45 66 66 65 63 74 00
00 00 28 3a 05 00 19 00 12 00 45 76 65 6e 74 53 6c 6f 74 32 5f 45 66 66 65 63 74 00 0d 00 66 6c
79 6d 61 6e 5f 69 64 6c 65 33 00 25 3a 05 00 19 00 12 00 45 76 65 6e 74 53 6c 6f 74 33 5f 45 66
66 65 63 74 00 0a 00 66 6c 79 5f 76 69 72 75 73 00 1f 3a 05 00 1b 00 14 00 46 69 78 65 64 42 69
6e 6b 49 44 4f 76 65 72 72 69 64 65 00 02 00 20 00 16 80 bc 15 00 40 00 00 f7 03 00 00 08 02 00
00 00 00 00 00 00 00 00 16 80 bc 15 00 41 00 00 f7 03 00 00 07 02 ec ff ff ff 00 00 00 00 00 16
80 bc 15 00 42 00 00 f7 03 00 00 50 04 00 00 00 00 00 00 00 00 00 16 80 bc 15 00 43 00 00 f7 03
00 00 f4 03 00 00 00 00 00 00 00 00 00 16 80 bc 15 00 44 00 00 f7 03 00 00 51 04 f6 ff ff ff 00
00 00 00 00 16 80 bc 15 00 45 00 00 f7 03 00 00 52 04 0f 00 00 00 00 00 00 00 00 16 80 bc 56 00
46 00 00 77 b2 00 00 23 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 47 00 00 77 b2 00 00 74 04
02 00 00 00 00 00 00 00 00 16 80 bc 56 00 48 00 00 77 b2 00 00 09 04 1d 00 00 00 00 00 00 00 00
16 80 bc 56 00 49 00 00 77 b2 00 00 9d 00 1d 00 00 00 00 00 00 00 00 16 80 bc 56 00 4a 00 00 77
