11 00 00 00 00
.  .  .  .  .

WORLD->Client [09:52:51 07/30/09] packet size: 1326
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 61 81 10 49 04 01 00 00 3d 71 06 0e 00 01 00 00 00 61 81 10 49 01 44 00 34 00 72 65 73 6f 75
.  .  .  G  e  r  m  a  n  S  o  l  d  i  e  r  s  .  .  .  0  .  .  g  r  e  e  n  m  o  n  s
t  e  r  .  .  .  .  .  .  .  .  L  .  .  S  y  m  b  i  .  .  .  .  .  .  ~  D  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  T  h  e     e  n  d     i  s     n
i  g  h  t  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ^  .  .  .  S
t  e  v  e  B  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  @  .  .  u  .  .  .  K  .  .  .  .  !  .  .  .  .  .  u  .  .  .  .  .  .  .  2  .  .  .
.  .  >  .  .  .  R  e  s  e  r  v  o  i  r     D  o  g  s  .  .  .  .  u  .  .  .  A  f  t  e
r  W  h  o  r  u  N  e  o  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  C  h  e  r  b  e  r  u  s  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  T  h  e  A  v  e  n  N  i  g  e  r  a  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  U  .  .  L  1  z  Z  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  K  a  r  t  h  o  s  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  b  .  .  .  T  h  e  W  h  o
r  u  N  e  o  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  v  .  .
A  r  c  h  i  t  e  k  t  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  b  .  /  .  .  .  .  <  .  .  .  %  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -
H  o  s  t  i  l  e  +  T  h  e  A  v  e  n  N  i  g  e  r  a  .  )  .  .  .  .  <  .  .  .  .
.  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  b  m  a  9  9  9  9  .
'  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l
e  +  C  h  r  y  l  .  *  .  .  .  .  <  .  .  .     .  S  O  E  +  M  X  O  +  V  e  c  t  o
r  -  H  o  s  t  i  l  e  +  e  n  t  i  l  s  a  r  .  )  .  .  .  .  <  .  .  .  .  .  S  O
E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  M  e  d  a  n  i  a  .  )  .  .
.  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  M
e  d  a  n  o  n  .  (  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r
-  H  o  s  t  i  l  e  +  S  t  e  v  e  B  .  0  .  .  .  .  <  .  .  .  &  .  S  O  E  +  M
X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  R  u  n  n  i  n  g  W  i  l  d  3  0  5
.  -  .  .  .  .  <  .  .  .  #  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i
l  e  +  R  u  n  n  i  n  g  w  i  l  d  .

WORLD->Client [09:52:52 07/30/09] packet size: 405
PSS: 1 LocalSeq: 4 RemoteSeq: 1
02 04 01 00 6b 09 28 80 d7 08 00 3c 00 00 8e 1e 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d
48 6f 73 74 69 6c 65 2b 72 59 75 67 65 6e 00 2b 80 d7 08 00 3c 00 00 8e 21 00 53 4f 45 2b 4d 58
4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 41 72 6d 69 6e 61 74 6f 72 00 33 80 d7 08 00
3c 00 00 8e 29 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 43 53 52
5f 42 52 45 57 4b 4f 5f 56 45 43 54 4f 52 00 2f 80 d7 08 00 3c 00 00 8e 25 00 53 4f 45 2b 4d 58
4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 54 68 65 53 6f 6c 69 64 53 6e 61 6b 65 00 2b
80 d7 08 00 3c 00 00 8e 21 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65
2b 41 72 63 68 69 74 65 6b 74 00 27 80 d7 08 00 3c 00 00 8e 1d 00 53 4f 45 2b 4d 58 4f 2b 56 65
63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 69 44 61 76 65 00 2c 80 d7 08 00 3c 00 00 8e 22 00 53 4f
45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 50 6f 72 70 68 79 72 69 6f 6e 00
2a 80 d7 08 00 3c 00 00 8e 20 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c
65 2b 68 41 6e 66 73 41 41 74 00 29 80 d7 08 00 3c 00 00 8e 1f 00 53 4f 45 2b 4d 58 4f 2b 56 65
63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 43 65 63 69 6c 69 61 00
.  .  .  .  k  .  (  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -
H  o  s  t  i  l  e  +  r  Y  u  g  e  n  .  +  .  .  .  .  <  .  .  .  !  .  S  O  E  +  M  X
O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  A  r  m  i  n  a  t  o  r  .  3  .  .  .  .
<  .  .  .  )  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  C  S  R
_  B  R  E  W  K  O  _  V  E  C  T  O  R  .  /  .  .  .  .  <  .  .  .  %  .  S  O  E  +  M  X
O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  T  h  e  S  o  l  i  d  S  n  a  k  e  .  +
.  .  .  .  <  .  .  .  !  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e
+  A  r  c  h  i  t  e  k  t  .  '  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e
c  t  o  r  -  H  o  s  t  i  l  e  +  i  D  a  v  e  .  ,  .  .  .  .  <  .  .  .  "  .  S  O
E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  P  o  r  p  h  y  r  i  o  n  .
*  .  .  .  .  <  .  .  .     .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l
e  +  h  A  n  f  s  A  A  t  .  )  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e
c  t  o  r  -  H  o  s  t  i  l  e  +  C  e  c  i  l  i  a  .

Client->WORLD [09:52:52 07/30/09] packet size: 8
PSS: 1 LocalSeq: 2 RemoteSeq: 1
02 04 01 00 00 01 01 05
.  .  .  .  .  .  .  .

Client->WORLD [09:52:52 07/30/09] packet size: 1
PSS: f LocalSeq: 3 RemoteSeq: 4
02
.

WORLD->Client [09:52:53 07/30/09] packet size: 960
PSS: 1 LocalSeq: 5 RemoteSeq: 1
82 7d 81 10 49 04 04 00 3d 06 16 80 bc 56 00 2b 00 00 95 b7 00 00 09 04 16 00 00 00 00 00 00 00
00 16 80 bc 56 00 2c 00 00 95 b7 00 00 9d 00 16 00 00 00 00 00 00 00 00 16 80 bc 56 00 2d 00 00
95 b7 00 00 b5 00 16 00 00 00 00 00 00 00 00 16 80 bc 56 00 2e 00 00 24 b3 00 00 89 02 02 00 00
00 00 00 00 00 00 16 80 bc 56 00 2f 00 00 24 b3 00 00 1a 04 01 00 00 00 00 00 00 00 00 16 80 bc
56 00 30 00 00 24 b3 00 00 b4 00 21 00 00 00 00 00 00 00 00 00 43 1b 16 80 bc 56 00 31 00 00 24
b3 00 00 09 04 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 32 00 00 24 b3 00 00 15 04 02 00 00 00
00 00 00 00 00 16 80 bc 56 00 33 00 00 24 b3 00 00 b5 00 21 00 00 00 00 00 00 00 00 16 80 bc 56
00 34 00 00 95 a7 00 00 b4 00 12 00 00 00 00 00 00 00 00 16 80 bc 56 00 35 00 00 95 a7 00 00 b5
00 12 00 00 00 00 00 00 00 00 16 80 bc 56 00 36 00 00 95 a7 00 00 09 04 12 00 00 00 00 00 00 00
00 16 80 bc 56 00 37 00 00 95 a7 00 00 70 00 0f 00 00 00 00 00 00 00 00 16 80 bc 56 00 38 00 00
2c b3 00 00 17 04 01 00 00 00 00 00 00 00 00 16 80 bc 56 00 39 00 00 2c b3 00 00 b4 00 21 00 00
00 00 00 00 00 00 16 80 bc 56 00 3a 00 00 2c b3 00 00 09 04 21 00 00 00 00 00 00 00 00 16 80 bc
56 00 3b 00 00 2c b3 00 00 12 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 3c 00 00 2c b3 00 00
07 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 3d 00 00 2c b3 00 00 b5 00 21 00 00 00 00 00 00
00 00 16 80 bc 56 00 3e 00 00 c3 b2 00 00 89 02 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 3f 00
00 c3 b2 00 00 21 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 40 00 00 c3 b2 00 00 b4 00 1f 00
00 00 00 00 00 00 00 16 80 bc 56 00 41 00 00 c3 b2 00 00 09 04 1f 00 00 00 00 00 00 00 00 16 80
bc 56 00 42 00 00 c3 b2 00 00 1e 04 01 00 00 00 00 00 00 00 00 16 80 bc 56 00 43 00 00 c3 b2 00
00 9d 00 1f 00 00 00 00 00 00 00 00 16 80 bc 15 00 44 00 00 f7 03 00 00 08 02 00 00 00 00 00 00
00 00 00 16 80 bc 15 00 45 00 00 f7 03 00 00 07 02 ec ff ff ff 00 00 00 00 00 16 80 bc 15 00 46
00 00 f7 03 00 00 50 04 00 00 00 00 00 00 00 00 00 16 80 bc 15 00 47 00 00 f7 03 00 00 f4 03 00
00 00 00 00 00 00 00 00 16 80 bc 15 00 48 00 00 f7 03 00 00 51 04 f6 ff ff ff 00 00 00 00 00 16
80 bc 15 00 49 00 00 f7 03 00 00 52 04 0f 00 00 00 00 00 00 00 00 2f 47 00 00 04 01 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 1a 00 06 00 00 00 01 00 00 00 00 01 01 00 00 00 00 00 80 00 00
00 00 00 00 00 00 24 2e 07 00 00 00 00 00 00 00 00 00 00 00 59 00 00 2e 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 5e 01 48 81 a9 00 00 07 00 05 3f 00 68 74 74 70 3a 2f 2f 74
68 65 6d 61 74 72 69 78 6f 6e 6c 69 6e 65 2e 73 74 61 74 69 6f 6e 2e 73 6f 6e 79 2e 63 6f 6d 2f
70 72 6f 63 65 73 73 46 6c 61 73 68 54 72 61 66 66 69 63 2e 76 6d 00 00 5f 01 45 7c 75 d4 01 00
31 5e 00 00 01 00 00 01 0f 00 34 00 01 54 68 65 20 44 75 61 6c 69 74 79 00 13 01 15 01 0d 00 45
6e 61 6c 6c 61 6b 74 69 6b 6f 73 00 06 00 00 40 fd 01 00 43 61 73 74 02 be cc 01 00 ff bb 46 03
.  }  .  .  I  .  .  .  =  .  .  .  .  V  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  V  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  -  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  $  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  V  .  /  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
V  .  0  .  .  $  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  C  .  .  .  .  V  .  1  .  .  $
.  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  2  .  .  $  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  V  .  3  .  .  $  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V
.  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  5  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  V  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  V  .  7  .  .  .  .  .  .  p  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  8  .  .
,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  9  .  .  ,  .  .  .  .  .  !  .  .
.  .  .  .  .  .  .  .  .  V  .  :  .  .  ,  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .
V  .  ;  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  <  .  .  ,  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  =  .  .  ,  .  .  .  .  .  !  .  .  .  .  .  .
.  .  .  .  .  V  .  >  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  ?  .
.  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  @  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  V  .  A  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  V  .  B  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  C  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  D  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F
.  .  .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  G  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  H  .  .  .  .  .  .  Q  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  I  .  .  .  .  .  .  R  .  .  .  .  .  .  .  .  .  .  /  G  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  Y  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  ^  .  H  .  .  .  .  .  .  .  ?  .  h  t  t  p  :  /  /  t
h  e  m  a  t  r  i  x  o  n  l  i  n  e  .  s  t  a  t  i  o  n  .  s  o  n  y  .  c  o  m  /
p  r  o  c  e  s  s  F  l  a  s  h  T  r  a  f  f  i  c  .  v  m  .  .  _  .  E  |  u  .  .  .
1  ^  .  .  .  .  .  .  .  .  4  .  .  T  h  e     D  u  a  l  i  t  y  .  .  .  .  .  .  .  E
n  a  l  l  a  k  t  i  k  o  s  .  .  .  .  @  .  .  .  C  a  s  t  .  .  .  .  .  .  .  F  .

Client->WORLD [09:52:53 07/30/09] packet size: 1
PSS: 1f LocalSeq: 4 RemoteSeq: 5
02
.

WORLD->Client [09:52:53 07/30/09] packet size: 211
PSS: f LocalSeq: 6 RemoteSeq: 4
02 03 01 00 0c 0c 00 a5 cd ab 1a 8b 81 ff 75 02 00 00 41 6e 64 65 72 73 6f 6e 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 54 68 6f 6d 61 73 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 98 28 0a 0c 8e 81 ff f7 00 31 5e 00
00 c6 67 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 28 0a fd 4e 01 00 00 67 00 75 d4 01 00 4b b1 00 00 00 00 23 1a e9 88 80 b0 04 00 02
8e 00 00 00 f7 00 9d 00 00 00 60 06 8a dd c0 00 00 00 00 00 c0 57 40 00 00 00 60 a6 b7 e7 c0 81
ff 32 22 80 88 fd 1c 01 00 10 00 00 67 00 02 00 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  u  .  .  .  A  n  d  e  r  s  o  n  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  T  h  o  m  a  s  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  1  ^  .
.  .  g  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  (  .  .  N  .  .  .  g  .  u  .  .  .  K  .  .  .  .  .  #  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  `  .  .  .  .  .  .  .  .  .  .  W  @  .  .  .  `  .  .  .  .  .
.  2  "  .  .  .  .  .  .  .  .  .  g  .  .  .  .  .  .

WORLD->Client [09:52:55 07/30/09] packet size: 211
PSS: f LocalSeq: 7 RemoteSeq: 4
02 03 01 00 0c 0c 00 a5 cd ab 1a 8b 81 ff 75 02 00 00 41 6e 64 65 72 73 6f 6e 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 54 68 6f 6d 61 73 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 98 28 0a 0c 8e 81 ff f7 00 31 5e 00
00 c6 67 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 28 0a fd 4e 01 00 00 67 00 75 d4 01 00 4b b1 00 00 00 00 23 1a e9 88 80 b0 04 00 02
8e 00 00 00 f7 00 9d 00 00 00 60 06 8a dd c0 00 00 00 00 00 c0 57 40 00 00 00 60 a6 b7 e7 c0 81
ff 32 22 80 88 fd 1c 01 00 10 00 00 67 00 02 00 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  u  .  .  .  A  n  d  e  r  s  o  n  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  T  h  o  m  a  s  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  1  ^  .
.  .  g  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  (  .  .  N  .  .  .  g  .  u  .  .  .  K  .  .  .  .  .  #  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  `  .  .  .  .  .  .  .  .  .  .  W  @  .  .  .  `  .  .  .  .  .
.  2  "  .  .  .  .  .  .  .  .  .  g  .  .  .  .  .  .

WORLD->Client [09:52:57 07/30/09] packet size: 215
PSS: f LocalSeq: 8 RemoteSeq: 4
82 be 81 10 49 03 01 00 0c 0c 00 a5 cd ab 1a 8b 81 ff 75 02 00 00 41 6e 64 65 72 73 6f 6e 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 54 68 6f 6d 61 73 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 98 28 0a 0c 8e 81 ff f7
00 31 5e 00 00 c6 67 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 28 0a fd 4e 01 00 00 67 00 75 d4 01 00 4b b1 00 00 00 00 23 1a e9 88 80
b0 04 00 02 8e 00 00 00 f7 00 9d 00 00 00 60 06 8a dd c0 00 00 00 00 00 c0 57 40 00 00 00 60 a6
b7 e7 c0 81 ff 32 22 80 88 fd 1c 01 00 10 00 00 67 00 02 00 00 00 00
.  .  .  .  I  .  .  .  .  .  .  .  .  .  .  .  .  .  u  .  .  .  A  n  d  e  r  s  o  n  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  T  h  o  m  a  s  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .
.  1  ^  .  .  .  g  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  (  .  .  N  .  .  .  g  .  u  .  .  .  K  .  .  .  .  .  #  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  `  .  .  .  .  .  .  .  .  .  .  W  @  .  .  .  `  .
.  .  .  .  .  2  "  .  .  .  .  .  .  .  .  .  g  .  .  .  .  .  .

WORLD->Client [09:52:58 07/30/09] packet size: 211
PSS: f LocalSeq: 9 RemoteSeq: 4
02 03 01 00 0c 0c 00 a5 cd ab 1a 8b 81 ff 75 02 00 00 41 6e 64 65 72 73 6f 6e 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 54 68 6f 6d 61 73 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 98 28 0a 0c 8e 81 ff f7 00 31 5e 00
00 c6 67 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 28 0a fd 4e 01 00 00 67 00 75 d4 01 00 4b b1 00 00 00 00 23 1a e9 88 80 b0 04 00 02
8e 00 00 00 f7 00 9d 00 00 00 60 06 8a dd c0 00 00 00 00 00 c0 57 40 00 00 00 60 a6 b7 e7 c0 81
ff 32 22 80 88 fd 1c 01 00 10 00 00 67 00 02 00 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  u  .  .  .  A  n  d  e  r  s  o  n  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  T  h  o  m  a  s  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  1  ^  .
.  .  g  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  (  .  .  N  .  .  .  g  .  u  .  .  .  K  .  .  .  .  .  #  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  `  .  .  .  .  .  .  .  .  .  .  W  @  .  .  .  `  .  .  .  .  .
.  2  "  .  .  .  .  .  .  .  .  .  g  .  .  .  .  .  .

Client->WORLD [09:52:59 07/30/09] packet size: 124
PSS: 3f LocalSeq: 5 RemoteSeq: 6
02 03 02 00 02 60 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 00 00 04 01 00 01 05 12 80 c9
0c 00 00 0b 00 30 f2 c6 00 00 20 41 00 d8 56 c7 12 80 c9 07 00 00 44 00 60 6a c6 00 00 20 41 00
d8 56 c7 12 80 c9 18 00 00 44 00 b0 b3 c6 00 00 20 41 00 d8 56 c7 12 80 c9 0c 00 10 4e 00 30 f2
c6 00 00 20 41 00 58 18 c7 12 80 c9 0f 00 10 4e 00 30 f2 c6 00 00 48 44 00 ec 1f c7
.  .  .  .  .  `  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  0  .  .  .  .     A  .  .  V  .  .  .  .  .  .  .  D  .  `  j  .  .  .     A  .
.  V  .  .  .  .  .  .  .  D  .  .  .  .  .  .     A  .  .  V  .  .  .  .  .  .  .  N  .  0  .
.  .  .     A  .  X  .  .  .  .  .  .  .  .  N  .  0  .  .  .  .  H  D  .  .  .  .

Client->WORLD [09:52:59 07/30/09] packet size: 120
PSS: 7f LocalSeq: 6 RemoteSeq: 9
02 04 01 00 06 06 12 80 c9 03 00 50 2c 00 c8 c3 c6 00 00 48 44 00 28 20 c7 12 80 c9 07 00 90 1d
00 c4 86 c7 00 00 20 41 00 8c b9 c7 12 80 c9 07 00 50 2b 00 08 4f c7 00 00 20 41 00 8c b9 c7 12
80 c9 03 00 60 4d 00 c8 c3 c6 00 00 48 44 00 8c b9 c7 12 80 c9 03 00 20 00 00 98 a3 c6 00 00 48
44 00 8c b9 c7 12 80 c9 07 00 00 3b 00 a0 0c 46 00 00 20 41 00 8c b9 c7
.  .  .  .  .  .  .  .  .  .  .  P  ,  .  .  .  .  .  .  H  D  .  (     .  .  .  .  .  .  .  .
.  .  .  .  .  .     A  .  .  .  .  .  .  .  .  .  P  +  .  .  O  .  .  .     A  .  .  .  .  .
.  .  .  .  `  M  .  .  .  .  .  .  H  D  .  .  .  .  .  .  .  .  .     .  .  .  .  .  .  .  H
D  .  .  .  .  .  .  .  .  .  .  ;  .  .  .  F  .  .     A  .  .  .  .

Client->WORLD [09:52:59 07/30/09] packet size: 120
PSS: 7f LocalSeq: 7 RemoteSeq: 9
02 04 01 00 0c 06 12 80 c9 07 00 80 10 00 38 47 c7 00 80 13 c4 00 94 8e c7 12 80 c9 07 00 e0 27
00 4c 9a c7 00 00 20 41 00 c4 86 c7 12 80 c9 0e 00 40 12 00 40 9c 45 00 00 20 41 00 c4 86 c7 12
80 c9 0d 00 40 12 00 40 9c 45 00 00 20 41 00 78 66 c7 12 80 c9 14 00 80 1c 00 38 47 c7 00 00 20
41 00 d8 56 c7 12 80 c9 03 00 80 1c 00 94 18 c7 00 00 48 44 00 d8 56 c7
.  .  .  .  .  .  .  .  .  .  .  .  .  .  8  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  '
.  L  .  .  .  .     A  .  .  .  .  .  .  .  .  .  @  .  .  @  .  E  .  .     A  .  .  .  .  .
.  .  .  .  @  .  .  @  .  E  .  .     A  .  x  f  .  .  .  .  .  .  .  .  .  8  G  .  .  .
A  .  .  V  .  .  .  .  .  .  .  .  .  .  .  .  .  .  H  D  .  .  V  .

Client->WORLD [09:52:59 07/30/09] packet size: 120
PSS: 7f LocalSeq: 8 RemoteSeq: 9
02 04 01 00 12 06 12 80 c9 03 00 40 02 00 40 9c 45 00 00 48 44 00 64 20 c7 12 80 c9 03 00 10 59
00 60 6a c6 00 00 48 44 00 28 20 c7 12 80 c9 03 00 30 57 00 4c 9a c7 00 00 48 44 00 f4 08 c7 12
80 c9 0b 00 30 57 00 4c 9a c7 00 00 20 41 00 b8 08 c7 12 80 c9 0a 00 90 4c 00 30 4a 46 00 00 48
44 00 58 18 c7 12 80 c9 07 00 90 4c 00 60 6a 46 00 00 20 41 00 58 18 c7
.  .  .  .  .  .  .  .  .  .  .  @  .  .  @  .  E  .  .  H  D  .  d     .  .  .  .  .  .  .  Y
.  `  j  .  .  .  H  D  .  (     .  .  .  .  .  .  0  W  .  L  .  .  .  .  H  D  .  .  .  .  .
.  .  .  .  0  W  .  L  .  .  .  .     A  .  .  .  .  .  .  .  .  .  .  L  .  0  J  F  .  .  H
D  .  X  .  .  .  .  .  .  .  .  L  .  `  j  F  .  .     A  .  X  .  .

