11 00 00 00 00
.  .  .  .  .

WORLD->Client [05:12:25 07/31/09] packet size: 695
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 a3 f6 5e 47 04 01 00 00 21 62 06 0e 00 85 03 00 00 a3 f6 5e 47 01 35 00 25 00 72 65 73 6f 75
00 12 00 00 d7 00 00 00 bf 02 05 00 00 00 00 00 00 00 00
.  .  .  .  .  !  b  .  .  .  .  .  .  .  .  .  ^  G  .  5  .  %  .  r  e  s  o  u  r  c  e  /
w  o  r  l  d  s  /  l  o  a  d  i  n  g  _  a  r  e  a  /  l  a  .  m  e  t  r  .  +  .  H  a
l  l  o  w  e  e  n  _  E  v  e  n  t  ,  W  i  n  t  e  r  3  H  a  l  l  o  w  e  e  n  F  l
y  E  y  e  T  S  E  C  .  .  .  .  .  .  .  /  .  .  .  .  .  .  .  .  b  #  .  .  .  .  .  .
.  .  N  .  .  .  .  .  .  .  .  R  .  .  .  .  .  .  .  .  T  .  .  .  .  .  .  .  .  O  .  .
.  .  .  .  .  .  Q  .  .  .  .  .  .  .  .  .  .  2  .  .  .  .  .  .  E  .  .  .  .  .  .  .
.  .  .  2  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  E  .  .  .  .  .  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .
.  .  -  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  -  .  .  .     .  .
.  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  -  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  E  .  .  .  .  -  .  .  .  B  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  4  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  q  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  E  .  .  .  .  t  .  .  .  t  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .
.  .  .  t  .  .  .  x  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .  .
.  .  .  &  .  .  .  .  .  .  .  .  E  .  &  .  .  .  .  .  .  &  .  .  .  .  .  .  .  .  .  .
.  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  $  .  .  .  .  .
.  .  .  E  .  $  .  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .
.  .  .  .  .  2  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  %  .  .  .  .  .  .  .  .  E  .  %  .  .  .  .  .  .  %  .  .  .  .  .
.  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [05:12:26 07/31/09] packet size: 700
PSS: 1 LocalSeq: 7 RemoteSeq: 1
82 f7 f7 5e 47 04 01 00 76 1e 16 80 bc 56 00 23 00 00 2b bc 00 00 09 04 1c 00 00 00 01 00 00 00
00 16 80 bc 56 00 24 00 00 2b bc 00 00 9d 00 1c 00 00 00 01 00 00 00 00 16 80 bc 56 00 25 00 00
2b bc 00 00 03 04 02 00 00 00 01 00 00 00 00 16 80 bc 56 00 26 00 00 2b bc 00 00 77 04 02 00 00
00 01 00 00 00 00 16 80 bc 56 00 27 00 00 2b bc 00 00 05 04 02 00 00 00 01 00 00 00 00 16 80 bc
56 00 28 00 00 2b bc 00 00 06 04 02 00 00 00 01 00 00 00 00 16 80 bc 56 00 29 00 00 2b bc 00 00
e6 03 02 00 00 00 01 00 00 00 00 16 80 bc 56 00 2a 00 00 2b bc 00 00 b4 00 1c 00 00 00 01 00 00
00 00 16 80 bc 56 00 2b 00 00 2b bc 00 00 e4 03 02 00 00 00 01 00 00 00 00 16 80 bc 56 00 2c 00
00 2b bc 00 00 e5 03 02 00 00 00 01 00 00 00 00 16 80 bc 56 00 2d 00 00 2b bc 00 00 79 04 02 00
00 00 01 00 00 00 00 16 80 bc 56 00 2e 00 00 2b bc 00 00 7b 04 02 00 00 00 01 00 00 00 00 16 80
bc 56 00 58 00 00 2b bc 00 00 09 04 1c 00 00 00 00 00 00 00 00 16 80 bc 56 00 59 00 00 2b bc 00
00 9d 00 1c 00 00 00 00 00 00 00 00 16 80 bc 56 00 5a 00 00 2b bc 00 00 03 04 02 00 00 00 00 00
00 00 00 16 80 bc 56 00 5b 00 00 2b bc 00 00 77 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 5c
00 00 2b bc 00 00 05 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 5d 00 00 2b bc 00 00 06 04 02
00 00 00 00 00 00 00 00 16 80 bc 56 00 5e 00 00 2b bc 00 00 e6 03 02 00 00 00 00 00 00 00 00 16
80 bc 56 00 5f 00 00 2b bc 00 00 b4 00 1c 00 00 00 00 00 00 00 00 16 80 bc 56 00 60 00 00 2b bc
00 00 e4 03 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 61 00 00 2b bc 00 00 e5 03 02 00 00 00 00
00 00 00 00 16 80 bc 56 00 62 00 00 2b bc 00 00 79 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00
63 00 00 2b bc 00 00 7b 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 2f 00 00 0b b9 00 00 09 04
24 00 00 00 01 00 00 00 00 16 80 bc 56 00 30 00 00 0b b9 00 00 e4 03 02 00 00 00 01 00 00 00 00
16 80 bc 56 00 31 00 00 0b b9 00 00 e5 03 02 00 00 00 01 00 00 00 00 16 80 bc 56 00 32 00 00 0b
b9 00 00 79 04 02 00 00 00 01 00 00 00 00 16 80 bc 56 00 33 00 00 0b b9 00 00 7b 04 02 00 00 00
01 00 00 00 00 16 80 bc 56 00 34 00 00 0b b9 00 00 17 04 ff ff ff ff 01 00 00 00 00
.  .  .  ^  G  .  .  .  v  .  .  .  .  V  .  #  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  V  .  $  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  %  .  .
+  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  &  .  .  +  .  .  .  w  .  .  .  .
.  .  .  .  .  .  .  .  .  V  .  '  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
V  .  (  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  )  .  .  +  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  *  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  V  .  +  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  ,  .
.  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  -  .  .  +  .  .  .  y  .  .  .
.  .  .  .  .  .  .  .  .  .  V  .  .  .  .  +  .  .  .  {  .  .  .  .  .  .  .  .  .  .  .  .
.  V  .  X  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  Y  .  .  +  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  Z  .  .  +  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  V  .  [  .  .  +  .  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  \
.  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  ]  .  .  +  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  V  .  ^  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  V  .  _  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  `  .  .  +  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  a  .  .  +  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  V  .  b  .  .  +  .  .  .  y  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .
c  .  .  +  .  .  .  {  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  /  .  .  .  .  .  .  .  .
$  .  .  .  .  .  .  .  .  .  .  .  V  .  0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  V  .  1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  2  .  .  .
.  .  .  y  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  3  .  .  .  .  .  .  {  .  .  .  .  .
.  .  .  .  .  .  .  .  V  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [05:12:26 07/31/09] packet size: 696
PSS: 1 LocalSeq: 8 RemoteSeq: 1
02 04 01 00 94 1e 16 80 bc 56 00 35 00 00 0b b9 00 00 42 04 ff ff ff ff 01 00 00 00 00 16 80 bc
56 00 36 00 00 0b b9 00 00 18 04 02 00 00 00 01 00 00 00 00 16 80 bc 56 00 37 00 00 0b b9 00 00
b5 00 24 00 00 00 01 00 00 00 00 16 80 bc 56 00 38 00 00 0b b9 00 00 16 04 01 00 00 00 01 00 00
00 00 16 80 bc 56 00 39 00 00 0b b9 00 00 72 00 0a 00 00 00 01 00 00 00 00 16 80 bc 56 00 64 00
00 0b b9 00 00 09 04 24 00 00 00 00 00 00 00 00 16 80 bc 56 00 65 00 00 0b b9 00 00 e4 03 02 00
00 00 00 00 00 00 00 16 80 bc 56 00 66 00 00 0b b9 00 00 e5 03 02 00 00 00 00 00 00 00 00 16 80
bc 56 00 67 00 00 0b b9 00 00 79 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 68 00 00 0b b9 00
00 7b 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 69 00 00 0b b9 00 00 17 04 ff ff ff ff 00 00
00 00 00 16 80 bc 56 00 6a 00 00 0b b9 00 00 42 04 ff ff ff ff 00 00 00 00 00 16 80 bc 56 00 6b
00 00 0b b9 00 00 18 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 6c 00 00 0b b9 00 00 b5 00 24
00 00 00 00 00 00 00 00 16 80 bc 56 00 6d 00 00 0b b9 00 00 16 04 01 00 00 00 00 00 00 00 00 16
80 bc 56 00 6e 00 00 0b b9 00 00 72 00 0a 00 00 00 00 00 00 00 00 16 80 bc 56 00 3a 00 00 31 b3
00 00 b4 00 21 00 00 00 01 00 00 00 00 16 80 bc 56 00 3b 00 00 31 b3 00 00 09 04 21 00 00 00 01
00 00 00 00 16 80 bc 56 00 3c 00 00 31 b3 00 00 e5 03 02 00 00 00 01 00 00 00 00 16 80 bc 56 00
3d 00 00 31 b3 00 00 9d 00 21 00 00 00 01 00 00 00 00 16 80 bc 56 00 3e 00 00 31 b3 00 00 06 04
02 00 00 00 01 00 00 00 00 16 80 bc 56 00 6f 00 00 31 b3 00 00 b4 00 21 00 00 00 00 00 00 00 00
16 80 bc 56 00 70 00 00 31 b3 00 00 09 04 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 71 00 00 31
b3 00 00 e5 03 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 72 00 00 31 b3 00 00 9d 00 21 00 00 00
00 00 00 00 00 16 80 bc 56 00 73 00 00 31 b3 00 00 06 04 02 00 00 00 00 00 00 00 00 16 80 bc 56
00 3f 00 00 14 b9 00 00 9d 00 17 00 00 00 01 00 00 00 00 16 80 bc 56 00 40 00 00 14 b9 00 00 b5
00 17 00 00 00 01 00 00 00 00 16 80 bc 56 00 41 00 00 14 b9 00 00 76 04 02 00 00 00 01 00 00 00
00 16 80 bc 56 00 42 00 00 14 b9 00 00 e5 03 02 00 00 00 01 00 00 00 00
.  .  .  .  .  .  .  .  .  V  .  5  .  .  .  .  .  .  B  .  .  .  .  .  .  .  .  .  .  .  .  .
V  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  7  .  .  .  .  .  .
.  .  $  .  .  .  .  .  .  .  .  .  .  .  V  .  8  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  V  .  9  .  .  .  .  .  .  r  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  d  .
.  .  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  V  .  e  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  V  .  f  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  V  .  g  .  .  .  .  .  .  y  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  h  .  .  .  .  .
.  {  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  i  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  V  .  j  .  .  .  .  .  .  B  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  k
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  l  .  .  .  .  .  .  .  .  $
.  .  .  .  .  .  .  .  .  .  .  V  .  m  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  V  .  n  .  .  .  .  .  .  r  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  :  .  .  1  .
.  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  ;  .  .  1  .  .  .  .  .  !  .  .  .  .
.  .  .  .  .  .  .  V  .  <  .  .  1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .
=  .  .  1  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  >  .  .  1  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  V  .  o  .  .  1  .  .  .  .  .  !  .  .  .  .  .  .  .  .
.  .  .  V  .  p  .  .  1  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  q  .  .  1
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  r  .  .  1  .  .  .  .  .  !  .  .  .
.  .  .  .  .  .  .  .  V  .  s  .  .  1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V
.  ?  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  @  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  V  .  A  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .
.  .  .  .  V  .  B  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [05:12:26 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2 RemoteSeq: 7
02
.

Client->WORLD [05:12:26 07/31/09] packet size: 1
PSS: 7f LocalSeq: 3 RemoteSeq: 8
02
.

WORLD->Client [05:12:27 07/31/09] packet size: 699
PSS: 1 LocalSeq: 9 RemoteSeq: 1
02 04 02 00 b2 03 16 80 bc 56 00 43 00 00 14 b9 00 00 6a 00 64 00 00 00 01 00 00 00 00 16 80 bc
56 00 44 00 00 14 b9 00 00 09 04 17 00 00 00 01 00 00 00 00 16 80 bc 56 00 74 00 00 14 b9 00 00
9d 00 17 00 00 00 00 00 00 00 00 00 b5 1b 16 80 bc 56 00 75 00 00 14 b9 00 00 b5 00 17 00 00 00
00 00 00 00 00 16 80 bc 56 00 76 00 00 14 b9 00 00 76 04 02 00 00 00 00 00 00 00 00 16 80 bc 56
00 77 00 00 14 b9 00 00 e5 03 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 78 00 00 14 b9 00 00 6a
00 64 00 00 00 00 00 00 00 00 16 80 bc 56 00 79 00 00 14 b9 00 00 09 04 17 00 00 00 00 00 00 00
00 16 80 bc 56 00 45 00 00 34 bc 00 00 9d 00 24 00 00 00 01 00 00 00 00 16 80 bc 56 00 46 00 00
34 bc 00 00 03 04 03 00 00 00 01 00 00 00 00 16 80 bc 56 00 47 00 00 34 bc 00 00 06 04 03 00 00
00 01 00 00 00 00 16 80 bc 56 00 48 00 00 34 bc 00 00 70 00 19 00 00 00 01 00 00 00 00 16 80 bc
56 00 49 00 00 34 bc 00 00 b5 00 24 00 00 00 01 00 00 00 00 16 80 bc 56 00 7a 00 00 34 bc 00 00
9d 00 24 00 00 00 00 00 00 00 00 16 80 bc 56 00 7b 00 00 34 bc 00 00 03 04 03 00 00 00 00 00 00
00 00 16 80 bc 56 00 7c 00 00 34 bc 00 00 06 04 03 00 00 00 00 00 00 00 00 16 80 bc 56 00 7d 00
00 34 bc 00 00 70 00 19 00 00 00 00 00 00 00 00 16 80 bc 56 00 7e 00 00 34 bc 00 00 b5 00 24 00
00 00 00 00 00 00 00 16 80 bc 56 00 4a 00 00 f5 b2 00 00 03 04 03 00 00 00 01 00 00 00 00 16 80
bc 56 00 4b 00 00 f5 b2 00 00 b4 00 20 00 00 00 01 00 00 00 00 16 80 bc 56 00 4c 00 00 f5 b2 00
00 09 04 20 00 00 00 01 00 00 00 00 16 80 bc 56 00 4d 00 00 f5 b2 00 00 9d 00 20 00 00 00 01 00
00 00 00 16 80 bc 56 00 7f 00 00 f5 b2 00 00 03 04 03 00 00 00 00 00 00 00 00 16 80 bc 56 00 80
00 00 f5 b2 00 00 b4 00 20 00 00 00 00 00 00 00 00 16 80 bc 56 00 81 00 00 f5 b2 00 00 09 04 20
00 00 00 00 00 00 00 00 16 80 bc 56 00 82 00 00 f5 b2 00 00 9d 00 20 00 00 00 00 00 00 00 00 16
80 bc 56 00 4e 00 00 0d b9 00 00 b4 00 1d 00 00 00 01 00 00 00 00 16 80 bc 56 00 4f 00 00 0d b9
00 00 09 04 1d 00 00 00 01 00 00 00 00 16 80 bc 56 00 50 00 00 0d b9 00 00 9d 00 1d 00 00 00 01
00 00 00 00 16 80 bc 56 00 51 00 00 0d b9 00 00 b5 00 1d 00 00 00 01 00 00 00 00
.  .  .  .  .  .  .  .  .  V  .  C  .  .  .  .  .  .  j  .  d  .  .  .  .  .  .  .  .  .  .  .
V  .  D  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  t  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  u  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  V  .  v  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .  .  V
.  w  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  x  .  .  .  .  .  .  j
.  d  .  .  .  .  .  .  .  .  .  .  .  V  .  y  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  V  .  E  .  .  4  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  V  .  F  .  .
4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  G  .  .  4  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  V  .  H  .  .  4  .  .  .  p  .  .  .  .  .  .  .  .  .  .  .  .  .
V  .  I  .  .  4  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  V  .  z  .  .  4  .  .  .
.  .  $  .  .  .  .  .  .  .  .  .  .  .  V  .  {  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  V  .  |  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  }  .
.  4  .  .  .  p  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  ~  .  .  4  .  .  .  .  .  $  .
.  .  .  .  .  .  .  .  .  .  V  .  J  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  V  .  K  .  .  .  .  .  .  .  .     .  .  .  .  .  .  .  .  .  .  .  V  .  L  .  .  .  .  .
.  .  .     .  .  .  .  .  .  .  .  .  .  .  V  .  M  .  .  .  .  .  .  .  .     .  .  .  .  .
.  .  .  .  .  .  V  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .
.  .  .  .  .  .  .  .     .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  .  .  .  .  .  .     .  .  .  .  .  .  .  .  .
.  .  V  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  O  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  P  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  V  .  Q  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [05:12:27 07/31/09] packet size: 1
PSS: 7f LocalSeq: 4 RemoteSeq: 9
02
.

WORLD->Client [05:12:27 07/31/09] packet size: 710
PSS: 3 LocalSeq: 10 RemoteSeq: 2
02 04 01 00 d0 20 16 80 bc 56 00 83 00 00 0d b9 00 00 b4 00 1d 00 00 00 00 00 00 00 00 16 80 bc
56 00 84 00 00 0d b9 00 00 09 04 1d 00 00 00 00 00 00 00 00 16 80 bc 56 00 85 00 00 0d b9 00 00
9d 00 1d 00 00 00 00 00 00 00 00 16 80 bc 56 00 86 00 00 0d b9 00 00 b5 00 1d 00 00 00 00 00 00
00 00 04 80 b3 11 00 16 80 bc 45 03 11 00 00 02 00 00 00 11 00 32 00 00 00 01 00 00 00 00 16 80
bc 45 00 02 00 00 02 00 00 00 cc 00 0c 00 00 00 01 00 00 00 00 08 80 b2 11 00 32 00 08 02 16 80
bc 45 03 11 00 00 02 00 00 00 11 00 32 00 00 00 00 00 00 00 00 16 80 bc 55 00 87 00 00 02 00 00
00 cc 00 0c 00 00 00 00 00 00 00 00 16 80 bc 45 00 03 00 00 0b 00 00 00 37 02 96 00 00 00 01 00
00 00 00 16 80 bc 55 00 88 00 00 0b 00 00 00 37 02 96 00 00 00 00 00 00 00 00 16 80 bc 45 00 04
00 00 2d 00 00 00 23 04 0a 00 00 00 01 00 00 00 00 16 80 bc 45 00 05 00 00 2d 00 00 00 20 04 0a
00 00 00 01 00 00 00 00 16 80 bc 45 00 06 00 00 2d 00 00 00 19 04 05 00 00 00 01 00 00 00 00 16
80 bc 45 00 07 00 00 2d 00 00 00 42 04 05 00 00 00 01 00 00 00 00 16 80 bc 55 00 89 00 00 2d 00
00 00 23 04 0a 00 00 00 00 00 00 00 00 16 80 bc 55 00 8a 00 00 2d 00 00 00 20 04 0a 00 00 00 00
00 00 00 00 16 80 bc 55 00 8b 00 00 2d 00 00 00 19 04 05 00 00 00 00 00 00 00 00 16 80 bc 55 00
8c 00 00 2d 00 00 00 42 04 05 00 00 00 00 00 00 00 00 16 80 bc 45 00 08 00 00 34 00 00 00 83 02
c8 00 00 00 01 00 00 00 00 16 80 bc 55 00 8d 00 00 34 00 00 00 83 02 c8 00 00 00 00 00 00 00 00
16 80 bc 45 00 09 00 00 71 00 00 00 18 04 0d 00 00 00 01 00 00 00 00 16 80 bc 55 00 8e 00 00 71
00 00 00 18 04 0d 00 00 00 00 00 00 00 00 16 80 bc 45 00 0a 00 00 74 00 00 00 74 04 07 00 00 00
01 00 00 00 00 16 80 bc 45 00 0b 00 00 74 00 00 00 78 04 07 00 00 00 01 00 00 00 00 16 80 bc 55
00 8f 00 00 74 00 00 00 74 04 07 00 00 00 00 00 00 00 00 16 80 bc 55 00 90 00 00 74 00 00 00 78
04 07 00 00 00 00 00 00 00 00 16 80 bc 45 00 0c 00 00 88 00 00 00 e5 03 05 00 00 00 01 00 00 00
00 16 80 bc 45 00 0d 00 00 88 00 00 00 76 04 05 00 00 00 01 00 00 00 00 16 80 bc 55 00 91 00 00
88 00 00 00 e5 03 05 00 00 00 00 00 00 00 00 16 80 bc 55 00 92 00 00 88 00 00 00 76 04 05 00 00
00 00 00 00 00 00
.  .  .  .  .     .  .  .  V  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
V  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  2  .  .  .  .  .  .  .  .  .  .
.  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  2  .  .  .  .  .
.  E  .  .  .  .  .  .  .  .  .  .  2  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  7  .  .  .  .  .  .  .
.  .  .  .  .  .  U  .  .  .  .  .  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .
.  .  -  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  -  .  .  .     .  .
.  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  -  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  E  .  .  .  .  -  .  .  .  B  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  -  .
.  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  -  .  .  .     .  .  .  .  .  .
.  .  .  .  .  .  .  U  .  .  .  .  -  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .
.  .  .  -  .  .  .  B  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  4  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  E  .  .  .  .  q  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  q
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  t  .  .  .  t  .  .  .  .  .
.  .  .  .  .  .  .  .  E  .  .  .  .  t  .  .  .  x  .  .  .  .  .  .  .  .  .  .  .  .  .  U
.  .  .  .  t  .  .  .  t  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  t  .  .  .  x
.  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  E  .  .  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  v  .  .  .  .
.  .  .  .  .  .

Client->WORLD [05:12:27 07/31/09] packet size: 1
PSS: 7f LocalSeq: 5 RemoteSeq: 10
02
.

WORLD->Client [05:12:27 07/31/09] packet size: 709
PSS: f LocalSeq: 11 RemoteSeq: 4
02 04 02 00 f0 08 04 80 b3 26 04 16 80 bc 45 03 26 04 00 89 00 00 00 26 04 00 00 00 00 01 00 00
00 00 16 80 bc 45 00 0e 00 00 89 00 00 00 16 04 02 00 00 00 01 00 00 00 00 08 80 b2 26 04 00 00
08 02 16 80 bc 45 03 26 04 00 89 00 00 00 26 04 00 00 00 00 00 00 00 00 00 16 80 bc 55 00 93 00
00 89 00 00 00 16 04 02 00 00 00 00 00 00 00 00 04 80 b3 24 04 16 80 bc 45 03 24 04 00 8f 00 00
