AS_GetPublicKeyRequest
clientVersion: 467417
rsaVersion: 0

06 d9 21 07 00 00 00 00 00
.  .  !  .  .  .  .  .  .

AUTH->Client [17:50:29 07/31/09] packet size: 18
AS_GetPublicKeyReply
serverTime: 1249055433
serverRsaMethod: 4

07 00 00 00 00 c9 12 73 4a 04 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  s  J  .  .  .  .  .  .  .  .  .

RSA Blob:|00 04 00 00 00 1b 00 2e 29 b9 fa 2f 56 bb ec ff 81 bc f6 a4 59 8b 35 c5 12 73 4a 0c 00 43 72 61
73 68 4f 76 65 72 32 6b 00 |
rsaMethod is 4
someShort is 27
time is: 4a7312c5
Username: |CrashOver2k
WORLD->Client [17:50:43 07/31/09] packet size: 706
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 22 54 c8 47 04 01 00 00 23 3f 06 0e 00 85 03 00 00 22 54 c8 47 01 35 00 25 00 72 65 73 6f 75
i  g  h  t  .  .  .  .  .  .  .  .  .  .  }  .  .  .  .  .  .  .  #  .  .  .  .  ^  .  .  .  S
t  e  v  e  B  .  s  s  i  o  n  e  r  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.

Client->WORLD [17:50:44 07/31/09] packet size: 1
PSS: 1f LocalSeq: 3 RemoteSeq: 5
02
.

WORLD->Client [17:50:44 07/31/09] packet size: 718
PSS: 3 LocalSeq: 6 RemoteSeq: 2
02 04 03 00 6a 01 81 40 80 86 75 d4 01 00 4b b1 00 00 01 21 00 93 f5 01 00 75 d4 01 00 64 00 00
00 32 00 14 02 00 00 3e 01 0f 00 52 65 73 65 72 76 6f 69 72 20 44 6f 67 73 00 07 00 00 75 d4 01
00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 01 00 99 10 01 00 43 68 65 72 62 65 72 75 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 93 f5 01 00 54 68 65 41 76 65 6e 4e 69 67 65 72 61 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ee 55 02 00 4c 31 7a 5a 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 c2 98 02 00 4b 61 72 74 68 6f 73
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 62 f9 02 00 54
68 65 57 68 6f 72 75 4e 65 6f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 f9 76 04 00 41 72 63 68 69 74 65 6b 74 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 6b 01 26 80 de 05 00 00 1f 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f
72 2d 48 6f 73 74 69 6c 65 2b 43 65 63 69 6c 69 61 00 00 6c 0f 16 80 bc 56 00 2c 00 00 c5 a7 00
00 7e 02 16 00 00 00 01 00 00 00 00 16 80 bc 56 00 2d 00 00 c5 a7 00 00 cc 00 19 00 00 00 01 00
00 00 00 16 80 bc 56 00 2e 00 00 c5 a7 00 00 41 02 28 00 00 00 01 00 00 00 00 16 80 bc 56 00 2f
00 00 c5 a7 00 00 09 04 16 00 00 00 01 00 00 00 00 16 80 bc 56 00 30 00 00 c5 a7 00 00 16 04 01
00 00 00 01 00 00 00 00 16 80 bc 56 00 51 00 00 c5 a7 00 00 7e 02 16 00 00 00 00 00 00 00 00 16
80 bc 56 00 52 00 00 c5 a7 00 00 cc 00 19 00 00 00 00 00 00 00 00 16 80 bc 56 00 53 00 00 c5 a7
00 00 41 02 28 00 00 00 00 00 00 00 00 16 80 bc 56 00 54 00 00 c5 a7 00 00 09 04 16 00 00 00 00
00 00 00 00 16 80 bc 56 00 55 00 00 c5 a7 00 00 16 04 01 00 00 00 00 00 00 00 00 16 80 bc 56 00
31 00 00 95 b7 00 00 b4 00 29 00 00 00 01 00 00 00 00 16 80 bc 56 00 32 00 00 95 b7 00 00 09 04
29 00 00 00 01 00 00 00 00 16 80 bc 56 00 33 00 00 95 b7 00 00 9d 00 29 00 00 00 01 00 00 00 00
16 80 bc 56 00 34 00 00 95 b7 00 00 b5 00 29 00 00 00 01 00 00 00 00 16 80 bc 56 00 56 00 00 95
b7 00 00 b4 00 29 00 00 00 00 00 00 00 00
.  .  .  .  j  .  .  @  .  .  u  .  .  .  K  .  .  .  .  !  .  .  .  .  .  u  .  .  .  d  .  .
.  2  .  .  .  .  .  >  .  .  .  R  e  s  e  r  v  o  i  r     D  o  g  s  .  .  .  .  u  .  .
.  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  C  h  e  r  b  e  r  u  s  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  T  h  e  A  v  e  n  N  i  g  e  r  a  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  L  1  z  Z  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  K  a  r  t  h  o  s
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  b  .  .  .  T
h  e  W  h  o  r  u  N  e  o  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  v  .  .  A  r  c  h  i  t  e  k  t  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  k  .  &  .  .  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o
r  -  H  o  s  t  i  l  e  +  C  e  c  i  l  i  a  .  .  l  .  .  .  .  V  .  ,  .  .  .  .  .
.  ~  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  -  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  V  .  .  .  .  .  .  .  .  A  .  (  .  .  .  .  .  .  .  .  .  .  .  V  .  /
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  0  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  V  .  Q  .  .  .  .  .  .  ~  .  .  .  .  .  .  .  .  .  .  .
.  .  V  .  R  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  S  .  .  .  .
.  .  A  .  (  .  .  .  .  .  .  .  .  .  .  .  V  .  T  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  V  .  U  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .
1  .  .  .  .  .  .  .  .  )  .  .  .  .  .  .  .  .  .  .  .  V  .  2  .  .  .  .  .  .  .  .
)  .  .  .  .  .  .  .  .  .  .  .  V  .  3  .  .  .  .  .  .  .  .  )  .  .  .  .  .  .  .  .
.  .  .  V  .  4  .  .  .  .  .  .  .  .  )  .  .  .  .  .  .  .  .  .  .  .  V  .  V  .  .  .
.  .  .  .  .  )  .  .  .  .  .  .  .  .

Client->WORLD [17:50:44 07/31/09] packet size: 1
PSS: 3f LocalSeq: 4 RemoteSeq: 6
02
.

WORLD->Client [17:50:44 07/31/09] packet size: 673
PSS: 7 LocalSeq: 7 RemoteSeq: 3
02 04 01 00 7b 1d 16 80 bc 56 00 57 00 00 95 b7 00 00 09 04 29 00 00 00 00 00 00 00 00 16 80 bc
56 00 58 00 00 95 b7 00 00 9d 00 29 00 00 00 00 00 00 00 00 16 80 bc 56 00 59 00 00 95 b7 00 00
b5 00 29 00 00 00 00 00 00 00 00 16 80 bc 56 00 35 00 00 24 b3 00 00 89 02 02 00 00 00 01 00 00
00 00 16 80 bc 56 00 36 00 00 24 b3 00 00 1a 04 01 00 00 00 01 00 00 00 00 16 80 bc 56 00 37 00
00 24 b3 00 00 b4 00 21 00 00 00 01 00 00 00 00 16 80 bc 56 00 38 00 00 24 b3 00 00 09 04 21 00
00 00 01 00 00 00 00 16 80 bc 56 00 39 00 00 24 b3 00 00 15 04 02 00 00 00 01 00 00 00 00 16 80
bc 56 00 3a 00 00 24 b3 00 00 b5 00 21 00 00 00 01 00 00 00 00 16 80 bc 56 00 5a 00 00 24 b3 00
00 89 02 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 5b 00 00 24 b3 00 00 1a 04 01 00 00 00 00 00
00 00 00 16 80 bc 56 00 5c 00 00 24 b3 00 00 b4 00 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 5d
00 00 24 b3 00 00 09 04 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 5e 00 00 24 b3 00 00 15 04 02
00 00 00 00 00 00 00 00 16 80 bc 56 00 5f 00 00 24 b3 00 00 b5 00 21 00 00 00 00 00 00 00 00 16
80 bc 56 00 3b 00 00 95 a7 00 00 b4 00 12 00 00 00 01 00 00 00 00 16 80 bc 56 00 3c 00 00 95 a7
00 00 b5 00 12 00 00 00 01 00 00 00 00 16 80 bc 56 00 3d 00 00 95 a7 00 00 09 04 12 00 00 00 01
00 00 00 00 16 80 bc 56 00 3e 00 00 95 a7 00 00 70 00 0f 00 00 00 01 00 00 00 00 16 80 bc 56 00
60 00 00 95 a7 00 00 b4 00 12 00 00 00 00 00 00 00 00 16 80 bc 56 00 61 00 00 95 a7 00 00 b5 00
12 00 00 00 00 00 00 00 00 16 80 bc 56 00 62 00 00 95 a7 00 00 09 04 12 00 00 00 00 00 00 00 00
16 80 bc 56 00 63 00 00 95 a7 00 00 70 00 0f 00 00 00 00 00 00 00 00 16 80 bc 56 00 3f 00 00 2c
b3 00 00 17 04 01 00 00 00 01 00 00 00 00 16 80 bc 56 00 40 00 00 2c b3 00 00 b4 00 21 00 00 00
01 00 00 00 00 16 80 bc 56 00 41 00 00 2c b3 00 00 09 04 21 00 00 00 01 00 00 00 00 16 80 bc 56
00 42 00 00 2c b3 00 00 12 04 02 00 00 00 01 00 00 00 00 16 80 bc 56 00 43 00 00 2c b3 00 00 07
04 02 00 00 00 01 00 00 00 00 16 80 bc 56 00 44 00 00 2c b3 00 00 b5 00 21 00 00 00 01 00 00 00
00
.  .  .  .  {  .  .  .  .  V  .  W  .  .  .  .  .  .  .  .  )  .  .  .  .  .  .  .  .  .  .  .
V  .  X  .  .  .  .  .  .  .  .  )  .  .  .  .  .  .  .  .  .  .  .  V  .  Y  .  .  .  .  .  .
.  .  )  .  .  .  .  .  .  .  .  .  .  .  V  .  5  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  V  .  6  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  7  .
.  $  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  8  .  .  $  .  .  .  .  .  !  .
.  .  .  .  .  .  .  .  .  .  V  .  9  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  V  .  :  .  .  $  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  Z  .  .  $  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  [  .  .  $  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  V  .  \  .  .  $  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  ]
.  .  $  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  ^  .  .  $  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  V  .  _  .  .  $  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .
.  .  V  .  ;  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  <  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  =  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  V  .  >  .  .  .  .  .  .  p  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .
`  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  a  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  V  .  b  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  V  .  c  .  .  .  .  .  .  p  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  ?  .  .  ,
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  @  .  .  ,  .  .  .  .  .  !  .  .  .
.  .  .  .  .  .  .  .  V  .  A  .  .  ,  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V
.  B  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  C  .  .  ,  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  V  .  D  .  .  ,  .  .  .  .  .  !  .  .  .  .  .  .  .
.

Client->WORLD [17:50:44 07/31/09] packet size: 1
PSS: 7f LocalSeq: 5 RemoteSeq: 7
02
.

WORLD->Client [17:50:44 07/31/09] packet size: 690
PSS: f LocalSeq: 8 RemoteSeq: 4
02 04 02 00 98 14 16 80 bc 56 00 64 00 00 2c b3 00 00 17 04 01 00 00 00 00 00 00 00 00 16 80 bc
56 00 65 00 00 2c b3 00 00 b4 00 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 66 00 00 2c b3 00 00
09 04 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 67 00 00 2c b3 00 00 12 04 02 00 00 00 00 00 00
00 00 16 80 bc 56 00 68 00 00 2c b3 00 00 07 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 69 00
00 2c b3 00 00 b5 00 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 45 00 00 c3 b2 00 00 89 02 02 00
00 00 01 00 00 00 00 16 80 bc 56 00 46 00 00 c3 b2 00 00 21 04 02 00 00 00 01 00 00 00 00 16 80
bc 56 00 47 00 00 c3 b2 00 00 b4 00 1f 00 00 00 01 00 00 00 00 16 80 bc 56 00 48 00 00 c3 b2 00
00 09 04 1f 00 00 00 01 00 00 00 00 16 80 bc 56 00 49 00 00 c3 b2 00 00 1e 04 01 00 00 00 01 00
00 00 00 16 80 bc 56 00 4a 00 00 c3 b2 00 00 9d 00 1f 00 00 00 01 00 00 00 00 16 80 bc 56 00 6a
00 00 c3 b2 00 00 89 02 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 6b 00 00 c3 b2 00 00 21 04 02
00 00 00 00 00 00 00 00 16 80 bc 56 00 6c 00 00 c3 b2 00 00 b4 00 1f 00 00 00 00 00 00 00 00 16
80 bc 56 00 6d 00 00 c3 b2 00 00 09 04 1f 00 00 00 00 00 00 00 00 16 80 bc 56 00 6e 00 00 c3 b2
00 00 1e 04 01 00 00 00 00 00 00 00 00 16 80 bc 56 00 6f 00 00 c3 b2 00 00 9d 00 1f 00 00 00 00
00 00 00 00 04 80 b3 11 00 16 80 bc 45 03 11 00 00 02 00 00 00 11 00 32 00 00 00 01 00 00 00 00
00 ac 0b 16 80 bc 45 00 02 00 00 02 00 00 00 cc 00 0c 00 00 00 01 00 00 00 00 08 80 b2 11 00 32
00 08 02 16 80 bc 45 03 11 00 00 02 00 00 00 11 00 32 00 00 00 00 00 00 00 00 16 80 bc 55 00 70
00 00 02 00 00 00 cc 00 0c 00 00 00 00 00 00 00 00 16 80 bc 45 00 03 00 00 0b 00 00 00 37 02 96
00 00 00 01 00 00 00 00 16 80 bc 55 00 71 00 00 0b 00 00 00 37 02 96 00 00 00 00 00 00 00 00 16
80 bc 45 00 04 00 00 2d 00 00 00 23 04 0a 00 00 00 01 00 00 00 00 16 80 bc 45 00 05 00 00 2d 00
00 00 20 04 0a 00 00 00 01 00 00 00 00 16 80 bc 45 00 06 00 00 2d 00 00 00 19 04 05 00 00 00 01
00 00 00 00 16 80 bc 45 00 07 00 00 2d 00 00 00 42 04 05 00 00 00 01 00 00 00 00 16 80 bc 55 00
72 00 00 2d 00 00 00 23 04 0a 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  V  .  d  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
V  .  e  .  .  ,  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  f  .  .  ,  .  .  .
.  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  g  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  V  .  h  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  i  .
.  ,  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  E  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  V  .  F  .  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  .
.  V  .  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  H  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  I  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  V  .  J  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  j
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  k  .  .  .  .  .  .  !  .  .
.  .  .  .  .  .  .  .  .  .  .  V  .  l  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  V  .  m  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  n  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  o  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  2  .  .  .  .  .  .  .  .
.  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  2
.  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  2  .  .  .  .  .  .  .  .  .  .  .  U  .  p
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  7  .  .
.  .  .  .  .  .  .  .  .  .  .  U  .  q  .  .  .  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .
.  .  E  .  .  .  .  -  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  -  .
.  .     .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  -  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  E  .  .  .  .  -  .  .  .  B  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .
r  .  .  -  .  .  .  #  .  .  .  .  .  .  .  .  .  .

Client->WORLD [17:50:44 07/31/09] packet size: 1
PSS: 7f LocalSeq: 6 RemoteSeq: 8
02
.

WORLD->Client [17:50:44 07/31/09] packet size: 655
PSS: 1f LocalSeq: 9 RemoteSeq: 5
02 04 01 00 b7 1f 16 80 bc 55 00 73 00 00 2d 00 00 00 20 04 0a 00 00 00 00 00 00 00 00 16 80 bc
55 00 74 00 00 2d 00 00 00 19 04 05 00 00 00 00 00 00 00 00 16 80 bc 55 00 75 00 00 2d 00 00 00
42 04 05 00 00 00 00 00 00 00 00 16 80 bc 45 00 08 00 00 34 00 00 00 83 02 c8 00 00 00 01 00 00
00 00 16 80 bc 55 00 76 00 00 34 00 00 00 83 02 c8 00 00 00 00 00 00 00 00 04 80 b3 36 04 16 80
bc 45 03 36 04 00 40 00 00 00 36 04 00 00 00 00 01 00 00 00 00 16 80 bc 45 00 09 00 00 40 00 00
00 7b 04 01 00 00 00 01 00 00 00 00 08 80 b2 36 04 00 00 08 02 16 80 bc 45 03 36 04 00 40 00 00
00 36 04 00 00 00 00 00 00 00 00 00 16 80 bc 55 00 77 00 00 40 00 00 00 7b 04 01 00 00 00 00 00
00 00 00 16 80 bc 45 00 0a 00 00 49 00 00 00 e3 03 05 00 00 00 01 00 00 00 00 16 80 bc 45 00 0b
00 00 49 00 00 00 7b 04 0e 00 00 00 01 00 00 00 00 16 80 bc 55 00 78 00 00 49 00 00 00 e3 03 05
00 00 00 00 00 00 00 00 16 80 bc 55 00 79 00 00 49 00 00 00 7b 04 0e 00 00 00 00 00 00 00 00 16
80 bc 45 00 0c 00 00 4c 00 00 00 15 04 0b 00 00 00 01 00 00 00 00 16 80 bc 45 00 0d 00 00 4c 00
00 00 06 04 0b 00 00 00 01 00 00 00 00 16 80 bc 45 00 0e 00 00 4c 00 00 00 19 04 07 00 00 00 01
00 00 00 00 16 80 bc 55 00 7a 00 00 4c 00 00 00 15 04 0b 00 00 00 00 00 00 00 00 16 80 bc 55 00
7b 00 00 4c 00 00 00 06 04 0b 00 00 00 00 00 00 00 00 16 80 bc 55 00 7c 00 00 4c 00 00 00 19 04
07 00 00 00 00 00 00 00 00 16 80 bc 45 00 0f 00 00 53 00 00 00 15 04 01 00 00 00 01 00 00 00 00
16 80 bc 45 00 10 00 00 53 00 00 00 19 04 01 00 00 00 01 00 00 00 00 04 80 b3 3a 04 16 80 bc 45
03 3a 04 00 53 00 00 00 3a 04 00 00 00 00 01 00 00 00 00 16 80 bc 45 00 11 00 00 53 00 00 00 06
04 01 00 00 00 01 00 00 00 00 16 80 bc 55 00 7d 00 00 53 00 00 00 15 04 01 00 00 00 00 00 00 00
00 16 80 bc 55 00 7e 00 00 53 00 00 00 19 04 01 00 00 00 00 00 00 00 00 08 80 b2 3a 04 00 00 08
02 16 80 bc 45 03 3a 04 00 53 00 00 00 3a 04 00 00 00 00 00 00 00 00 00 16 80 bc 55 00 7f 00 00
53 00 00 00 06 04 01 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  U  .  s  .  .  -  .  .  .     .  .  .  .  .  .  .  .  .  .  .  .  .
U  .  t  .  .  -  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  u  .  .  -  .  .  .
B  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  U  .  v  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  6  .  .  .
.  E  .  6  .  .  @  .  .  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  @  .  .
.  {  .  .  .  .  .  .  .  .  .  .  .  .  .  6  .  .  .  .  .  .  .  .  E  .  6  .  .  @  .  .
.  6  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  w  .  .  @  .  .  .  {  .  .  .  .  .  .  .
.  .  .  .  .  .  E  .  .  .  .  I  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .
.  .  I  .  .  .  {  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  x  .  .  I  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  U  .  y  .  .  I  .  .  .  {  .  .  .  .  .  .  .  .  .  .  .
.  .  E  .  .  .  .  L  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  L  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  L  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  U  .  z  .  .  L  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .
{  .  .  L  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  |  .  .  L  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  S  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  E  .  .  .  .  S  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  :  .  .  .  .  E
.  :  .  .  S  .  .  .  :  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  S  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  U  .  }  .  .  S  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  U  .  ~  .  .  S  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  :  .  .  .  .
.  .  .  .  E  .  :  .  .  S  .  .  .  :  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .
S  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [17:50:44 07/31/09] packet size: 1
PSS: 7f LocalSeq: 7 RemoteSeq: 9
02
.

WORLD->Client [17:50:44 07/31/09] packet size: 704
PSS: 3f LocalSeq: 10 RemoteSeq: 6
02 04 02 00 d6 1c 16 80 bc 45 00 12 00 00 5f 00 00 00 7c 04 0f 00 00 00 01 00 00 00 00 16 80 bc
45 00 13 00 00 5f 00 00 00 07 04 0f 00 00 00 01 00 00 00 00 16 80 bc 55 00 80 00 00 5f 00 00 00
7c 04 0f 00 00 00 00 00 00 00 00 16 80 bc 55 00 81 00 00 5f 00 00 00 07 04 0f 00 00 00 00 00 00
00 00 16 80 bc 45 00 14 00 00 62 00 00 00 06 04 01 00 00 00 01 00 00 00 00 04 80 b3 35 04 16 80
bc 45 03 35 04 00 62 00 00 00 35 04 00 00 00 00 01 00 00 00 00 16 80 bc 45 00 15 00 00 62 00 00
00 15 04 01 00 00 00 01 00 00 00 00 16 80 bc 55 00 82 00 00 62 00 00 00 06 04 01 00 00 00 00 00
00 00 00 08 80 b2 35 04 00 00 08 02 16 80 bc 45 03 35 04 00 62 00 00 00 35 04 00 00 00 00 00 00
00 00 00 16 80 bc 55 00 83 00 00 62 00 00 00 15 04 01 00 00 00 00 00 00 00 00 16 80 bc 45 00 16
00 00 35 01 00 00 07 04 03 00 00 00 01 00 00 00 00 16 80 bc 45 00 17 00 00 35 01 00 00 1d 04 05
00 00 00 01 00 00 00 00 16 80 bc 45 00 18 00 00 35 01 00 00 42 04 0a 00 00 00 01 00 00 00 00 16
80 bc 55 00 84 00 00 35 01 00 00 07 04 03 00 00 00 00 00 00 00 00 16 80 bc 55 00 85 00 00 35 01
00 00 1d 04 05 00 00 00 00 00 00 00 00 16 80 bc 55 00 86 00 00 35 01 00 00 42 04 0a 00 00 00 00
00 00 00 00 04 80 b3 3b 04 16 80 bc 45 03 3b 04 00 36 01 00 00 3b 04 00 00 00 00 01 00 00 00 00
16 80 bc 45 00 19 00 00 36 01 00 00 07 04 01 00 00 00 01 00 00 00 00 08 80 b2 3b 04 00 00 08 02
16 80 bc 45 03 3b 04 00 36 01 00 00 3b 04 00 00 00 00 00 00 00 00 00 16 80 bc 55 00 87 00 00 36
01 00 00 07 04 01 00 00 00 00 00 00 00 00 16 80 bc 45 00 1a 00 00 48 01 00 00 77 04 05 00 00 00
01 00 00 00 00 16 80 bc 45 00 1b 00 00 48 01 00 00 03 04 05 00 00 00 01 00 00 00 00 16 80 bc 45
00 1c 00 00 48 01 00 00 76 04 0a 00 00 00 01 00 00 00 00 16 80 bc 45 00 1d 00 00 48 01 00 00 e4
03 0a 00 00 00 01 00 00 00 00 00 f2 05 16 80 bc 45 00 1e 00 00 48 01 00 00 7c 04 0a 00 00 00 01
00 00 00 00 16 80 bc 55 00 88 00 00 48 01 00 00 77 04 05 00 00 00 00 00 00 00 00 16 80 bc 55 00
89 00 00 48 01 00 00 03 04 05 00 00 00 00 00 00 00 00 16 80 bc 55 00 8a 00 00 48 01 00 00 76 04
0a 00 00 00 00 00 00 00 00 16 80 bc 55 00 8b 00 00 48 01 00 00 e4 03 0a 00 00 00 00 00 00 00 00
